Info: Applied modifier was not first, result may not be as expected
11:19:39 | INFO: Data are loaded, start creating Blender stuff
11:19:39 | INFO: Blender create Mesh node potted_plant_01_base_low
11:19:39 | INFO: Blender create Mesh node Circle.008
11:19:39 | INFO: Blender create Mesh node Circle.002
11:19:39 | INFO: Blender create Mesh node Plane.070
11:19:39 | INFO: glTF import finished in 0.11s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:112.54M (Peak 117.44M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Seabed
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.60M, Peak:269.60M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.009 467/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.009
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.60M, Peak:269.60M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.010 468/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.60M, Peak:269.60M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.010 468/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.010
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.61M, Peak:269.61M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.011 469/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.61M, Peak:269.61M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.011 469/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.011
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.61M, Peak:269.61M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.012 470/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.61M, Peak:269.61M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.012 470/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.012
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.61M, Peak:269.61M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.013 471/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.61M, Peak:269.61M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.013 471/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.013
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.63M, Peak:269.63M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.014 472/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.63M, Peak:269.63M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.014 472/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.014
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.64M, Peak:269.64M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.062 523/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.64M, Peak:269.64M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.062 523/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.062
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.64M, Peak:269.64M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.015 473/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.64M, Peak:269.64M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.016 474/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.64M, Peak:269.64M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.016 474/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.015
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.64M, Peak:269.64M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.016 474/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.016
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.65M, Peak:269.65M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade arch.001 475/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.65M, Peak:269.65M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade arch.001 475/550 | Building mesh BLAS |    1692 tris | Distant garden arcade arch.001
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.68M, Peak:269.68M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.017 476/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.69M, Peak:269.69M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.017 476/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.017
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.71M, Peak:269.71M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.018 477/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.72M, Peak:269.72M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.019 478/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.73M, Peak:269.73M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.020 479/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.73M, Peak:269.73M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.021 480/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.73M, Peak:269.73M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.021 480/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.020
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.74M, Peak:269.74M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.021 480/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.021
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.74M, Peak:269.74M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.022 481/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.74M, Peak:269.74M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.022 481/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.022
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.75M, Peak:269.75M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.023 482/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.75M, Peak:269.75M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.024 483/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.75M, Peak:269.75M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.024 483/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.024
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.76M, Peak:269.76M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.025 484/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.77M, Peak:269.77M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.025 484/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.025
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.77M, Peak:269.77M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.026 485/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.77M, Peak:269.77M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.027 486/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.77M, Peak:269.77M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.027 486/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.026
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.77M, Peak:269.77M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.027 486/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.027
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.77M, Peak:269.77M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.028 487/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.79M, Peak:269.79M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.028 487/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.028
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.80M, Peak:269.80M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.029 488/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.80M, Peak:269.80M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.030 489/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.80M, Peak:269.80M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.030 489/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.029
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.80M, Peak:269.80M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.030 489/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.030
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.80M, Peak:269.80M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.061 522/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.80M, Peak:269.80M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.061 522/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.061
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.82M, Peak:269.82M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.031 490/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.82M, Peak:269.82M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.032 491/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.82M, Peak:269.82M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.032 491/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.031
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.82M, Peak:269.82M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.032 491/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.032
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.82M, Peak:269.82M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.033 492/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.82M, Peak:269.82M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.033 492/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.033
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.84M, Peak:269.84M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade arch.002 493/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.84M, Peak:269.84M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade arch.002 493/550 | Building mesh BLAS |    1692 tris | Distant garden arcade arch.002
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.87M, Peak:269.87M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.034 494/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.87M, Peak:269.87M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.035 495/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.87M, Peak:269.87M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.035 495/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.035
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.87M, Peak:269.87M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.037 497/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.87M, Peak:269.87M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.038 498/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.87M, Peak:269.87M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.038 498/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.038
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.87M, Peak:269.87M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.038 498/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.037
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.87M, Peak:269.87M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.038 498/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.036
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.88M, Peak:269.88M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.039 499/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.88M, Peak:269.88M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.039 499/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.039
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.88M, Peak:269.88M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.040 500/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.89M, Peak:269.89M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.040 500/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.040
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.89M, Peak:269.89M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.041 501/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.89M, Peak:269.89M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.041 501/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.041
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.89M, Peak:269.89M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.042 502/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.89M, Peak:269.89M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.042 502/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.042
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.89M, Peak:269.89M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.043 503/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.89M, Peak:269.89M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.043 503/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.043
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.90M, Peak:269.90M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.044 504/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.90M, Peak:269.90M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.044 504/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.044
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.90M, Peak:269.90M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.045 505/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.90M, Peak:269.90M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.046 506/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.90M, Peak:269.90M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.046 506/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.045
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.90M, Peak:269.90M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.046 506/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.046
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.90M, Peak:269.90M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.046 506/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.060
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.92M, Peak:269.92M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.047 507/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.92M, Peak:269.92M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.047 507/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.047
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.92M, Peak:269.92M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.048 508/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.92M, Peak:269.92M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.048 508/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.048
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.92M, Peak:269.92M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.049 509/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.92M, Peak:269.92M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.049 509/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.049
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.92M, Peak:269.92M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.050 510/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.92M, Peak:269.92M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.050 510/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.050
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.93M, Peak:269.93M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade arch.003 511/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.93M, Peak:269.93M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.051 512/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.95M, Peak:269.95M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.053 514/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.95M, Peak:269.95M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.053 514/550 | Building mesh BLAS |    1692 tris | Distant garden arcade arch.003
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.95M, Peak:269.95M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.053 514/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.053
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.95M, Peak:269.95M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.054 515/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.95M, Peak:269.95M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.055 516/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.95M, Peak:269.95M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.056 517/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.95M, Peak:269.95M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.056 517/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.054
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.95M, Peak:269.95M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.056 517/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.055
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.97M, Peak:269.97M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.057 518/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.97M, Peak:269.97M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.057 518/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.057
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.97M, Peak:269.97M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.058 519/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.97M, Peak:269.97M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.058 519/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.058
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.97M, Peak:269.97M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.059 520/550 | Building BVH
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:269.97M, Peak:269.97M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.059 520/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.059
Fra:1 Mem:375.79M (Peak 476.96M) | Time:00:00.26 | Mem:270.15M, Peak:270.15M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:1 Mem:375.80M (Peak 476.96M) | Time:00:00.28 | Mem:276.68M, Peak:276.68M | Scene, ViewLayer | Updating Scene BVH | Building TLAS      |     570 instances
Fra:1 Mem:375.81M (Peak 476.96M) | Time:00:00.28 | Mem:276.81M, Peak:276.81M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:375.81M (Peak 476.96M) | Time:00:00.28 | Mem:276.81M, Peak:276.81M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:1 Mem:391.07M (Peak 476.96M) | Time:00:00.28 | Mem:276.81M, Peak:276.81M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:375.81M (Peak 476.96M) | Time:00:00.28 | Mem:292.11M, Peak:292.11M | Scene, ViewLayer | Updating Objects Flags
Fra:1 Mem:375.81M (Peak 476.96M) | Time:00:00.28 | Mem:292.11M, Peak:292.11M | Scene, ViewLayer | Updating Primitive Offsets
Fra:1 Mem:375.81M (Peak 476.96M) | Time:00:00.28 | Mem:292.11M, Peak:292.11M | Scene, ViewLayer | Updating Images
Fra:1 Mem:375.81M (Peak 476.96M) | Time:00:00.28 | Mem:292.11M, Peak:292.11M | Scene, ViewLayer | Updating Images | Loading sky_nishita
Fra:1 Mem:376.81M (Peak 476.96M) | Time:00:00.29 | Mem:293.11M, Peak:293.11M | Scene, ViewLayer | Updating Camera Volume
Fra:1 Mem:376.81M (Peak 476.96M) | Time:00:00.29 | Mem:293.11M, Peak:293.11M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:376.73M (Peak 476.96M) | Time:00:00.29 | Mem:293.21M, Peak:293.21M | Scene, ViewLayer | Updating Lights
Fra:1 Mem:376.73M (Peak 476.96M) | Time:00:00.29 | Mem:293.21M, Peak:293.21M | Scene, ViewLayer | Updating Lights | Importance map
Fra:1 Mem:376.71M (Peak 476.96M) | Time:00:00.31 | Mem:294.24M, Peak:296.72M | Scene, ViewLayer | Updating Lights | Computing tree
Fra:1 Mem:376.71M (Peak 476.96M) | Time:00:00.31 | Mem:294.25M, Peak:296.72M | Scene, ViewLayer | Updating Integrator
Fra:1 Mem:376.71M (Peak 476.96M) | Time:00:00.31 | Mem:294.25M, Peak:296.72M | Scene, ViewLayer | Updating Film
Fra:1 Mem:376.80M (Peak 476.96M) | Time:00:00.31 | Mem:294.15M, Peak:296.72M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:376.71M (Peak 476.96M) | Time:00:00.31 | Mem:294.25M, Peak:296.72M | Scene, ViewLayer | Updating Baking
Fra:1 Mem:376.71M (Peak 476.96M) | Time:00:00.31 | Mem:294.25M, Peak:296.72M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:1 Mem:376.72M (Peak 476.96M) | Time:00:00.33 | Mem:294.25M, Peak:296.72M | Scene, ViewLayer | Loading denoising kernels (may take a few minutes the first time)
Fra:1 Mem:376.73M (Peak 476.96M) | Time:00:00.33 | Mem:3494.25M, Peak:3494.25M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 0/512 (Using optimized kernels)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:00:00.73 | Remaining:05:25.38 | Mem:3799.47M, Peak:3799.47M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 1/512 (4 kernels to optimize)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:00:11.77 | Remaining:02:12.96 | Mem:3799.48M, Peak:3799.48M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 65/512 (1 kernels to optimize)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:00:13.75 | Remaining:02:04.20 | Mem:3799.48M, Peak:3799.48M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 80/512 (1 kernels to optimize)
Fra:1 Mem:376.73M (Peak 681.92M) | Time:00:15.99 | Remaining:01:58.12 | Mem:3799.48M, Peak:3799.48M | Scene, ViewLayer | Rendered 0/4 Tiles, Sample 96/512 (1 kernels to optimize)
