Info: Applied modifier was not first, result may not be as expected
11:11:30 | INFO: Data are loaded, start creating Blender stuff
11:11:30 | INFO: Blender create Mesh node potted_plant_01_base_low
11:11:30 | INFO: Blender create Mesh node Circle.008
11:11:30 | INFO: Blender create Mesh node Circle.002
11:11:30 | INFO: Blender create Mesh node Plane.070
11:11:30 | INFO: glTF import finished in 0.10s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:102.12M (Peak 106.06M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Seabed
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:124.54M, Peak:124.54M | Scene, ViewLayer | Updating Geometry BVH Cube.396 402/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:124.54M, Peak:124.54M | Scene, ViewLayer | Updating Geometry BVH Cube.396 402/550 | Building mesh BLAS |     188 tris | Cube.395
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:124.54M, Peak:124.54M | Scene, ViewLayer | Updating Geometry BVH Cube.396 402/550 | Building mesh BLAS |     188 tris | Cube.396
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:124.56M, Peak:124.56M | Scene, ViewLayer | Updating Geometry BVH Cube.397 403/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:124.56M, Peak:124.56M | Scene, ViewLayer | Updating Geometry BVH Cube.397 403/550 | Building mesh BLAS |     188 tris | Cube.397
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:124.57M, Peak:124.57M | Scene, ViewLayer | Updating Geometry BVH Cube.398 404/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:124.57M, Peak:124.57M | Scene, ViewLayer | Updating Geometry BVH Cube.398 404/550 | Building mesh BLAS |     188 tris | Cube.398
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:124.59M, Peak:124.59M | Scene, ViewLayer | Updating Geometry BVH Cube.399 405/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:124.60M, Peak:124.60M | Scene, ViewLayer | Updating Geometry BVH Cube.399 405/550 | Building mesh BLAS |     188 tris | Cube.399
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:124.61M, Peak:124.61M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.066 527/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:124.61M, Peak:124.61M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.066 527/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.066
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:124.61M, Peak:124.61M | Scene, ViewLayer | Updating Geometry BVH Cube.400 406/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:124.62M, Peak:124.62M | Scene, ViewLayer | Updating Geometry BVH Cube.400 406/550 | Building mesh BLAS |     188 tris | Cube.400
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:124.63M, Peak:124.63M | Scene, ViewLayer | Updating Geometry BVH Cylinder 407/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:124.64M, Peak:124.64M | Scene, ViewLayer | Updating Geometry BVH Cylinder 407/550 | Building mesh BLAS |      60 tris | Cylinder
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:124.64M, Peak:124.64M | Scene, ViewLayer | Updating Geometry BVH Cylinder.001 408/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:124.64M, Peak:124.64M | Scene, ViewLayer | Updating Geometry BVH Cylinder.002 409/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:124.64M, Peak:124.64M | Scene, ViewLayer | Updating Geometry BVH Cylinder.003 410/550 | Building mesh BLAS |      60 tris | Cylinder.002
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:124.64M, Peak:124.64M | Scene, ViewLayer | Updating Geometry BVH Cylinder.004 411/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:124.65M, Peak:124.65M | Scene, ViewLayer | Updating Geometry BVH Cylinder.004 411/550 | Building mesh BLAS |      60 tris | Cylinder.004
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:124.65M, Peak:124.65M | Scene, ViewLayer | Updating Geometry BVH Cylinder.005 412/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:124.65M, Peak:124.65M | Scene, ViewLayer | Updating Geometry BVH Cylinder.005 412/550 | Building mesh BLAS |      60 tris | Cylinder.003
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.21 | Mem:124.65M, Peak:124.65M | Scene, ViewLayer | Updating Geometry BVH Cylinder.005 412/550 | Building mesh BLAS |      60 tris | Cylinder.005
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:124.67M, Peak:124.67M | Scene, ViewLayer | Updating Geometry BVH Cylinder.006 413/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:124.68M, Peak:124.68M | Scene, ViewLayer | Updating Geometry BVH Cylinder.007 414/550 | Building mesh BLAS |      60 tris | Cylinder.006
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:124.68M, Peak:124.68M | Scene, ViewLayer | Updating Geometry BVH Cylinder.007 414/550 | Building mesh BLAS |      60 tris | Cylinder.007
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:124.68M, Peak:124.68M | Scene, ViewLayer | Updating Geometry BVH Cylinder.008 415/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:124.68M, Peak:124.68M | Scene, ViewLayer | Updating Geometry BVH Cylinder.009 416/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:124.68M, Peak:124.68M | Scene, ViewLayer | Updating Geometry BVH Cylinder.009 416/550 | Building mesh BLAS |      60 tris | Cylinder.008
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:124.68M, Peak:124.68M | Scene, ViewLayer | Updating Geometry BVH Cylinder.009 416/550 | Building mesh BLAS |      60 tris | Cylinder.009
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:124.71M, Peak:124.71M | Scene, ViewLayer | Updating Geometry BVH Cylinder.010 417/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:124.72M, Peak:124.72M | Scene, ViewLayer | Updating Geometry BVH Cylinder.012 419/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:124.72M, Peak:124.72M | Scene, ViewLayer | Updating Geometry BVH Cylinder.012 419/550 | Building mesh BLAS |      60 tris | Cylinder.010
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:124.72M, Peak:124.72M | Scene, ViewLayer | Updating Geometry BVH Cylinder.012 419/550 | Building mesh BLAS |      60 tris | Cylinder.012
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:124.73M, Peak:124.73M | Scene, ViewLayer | Updating Geometry BVH Cylinder.012 419/550 | Building mesh BLAS |      60 tris | Cylinder.011
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:124.76M, Peak:124.76M | Scene, ViewLayer | Updating Geometry BVH Cylinder.013 420/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:124.76M, Peak:124.76M | Scene, ViewLayer | Updating Geometry BVH Cylinder.013 420/550 | Building mesh BLAS |      60 tris | Cylinder.013
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:124.76M, Peak:124.76M | Scene, ViewLayer | Updating Geometry BVH Cylinder.014 421/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:124.76M, Peak:124.76M | Scene, ViewLayer | Updating Geometry BVH Cylinder.014 421/550 | Building mesh BLAS |      60 tris | Cylinder.014
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:124.78M, Peak:124.78M | Scene, ViewLayer | Updating Geometry BVH Cylinder.015 422/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:124.78M, Peak:124.78M | Scene, ViewLayer | Updating Geometry BVH Cylinder.015 422/550 | Building mesh BLAS |      60 tris | Cylinder.015
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:124.78M, Peak:124.78M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.065 526/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:124.78M, Peak:124.78M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.065 526/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.065
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:124.80M, Peak:124.80M | Scene, ViewLayer | Updating Geometry BVH Cylinder.016 423/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:124.80M, Peak:124.80M | Scene, ViewLayer | Updating Geometry BVH Cylinder.016 423/550 | Building mesh BLAS |      60 tris | Cylinder.016
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:124.80M, Peak:124.80M | Scene, ViewLayer | Updating Geometry BVH Cylinder.017 424/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:124.80M, Peak:124.80M | Scene, ViewLayer | Updating Geometry BVH Cube.401 425/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:124.80M, Peak:124.80M | Scene, ViewLayer | Updating Geometry BVH Cube.401 425/550 | Building mesh BLAS |      60 tris | Cylinder.017
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:124.80M, Peak:124.80M | Scene, ViewLayer | Updating Geometry BVH Cube.401 425/550 | Building mesh BLAS |     188 tris | Cube.401
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:124.83M, Peak:124.83M | Scene, ViewLayer | Updating Geometry BVH Cube.402 426/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:124.83M, Peak:124.83M | Scene, ViewLayer | Updating Geometry BVH Cube.403 427/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:124.83M, Peak:124.83M | Scene, ViewLayer | Updating Geometry BVH Cube.404 428/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:124.83M, Peak:124.83M | Scene, ViewLayer | Updating Geometry BVH Cube.404 428/550 | Building mesh BLAS |     188 tris | Cube.403
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:124.83M, Peak:124.83M | Scene, ViewLayer | Updating Geometry BVH Cube.405 429/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:124.83M, Peak:124.83M | Scene, ViewLayer | Updating Geometry BVH Cube.405 429/550 | Building mesh BLAS |     188 tris | Cube.405
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:124.84M, Peak:124.84M | Scene, ViewLayer | Updating Geometry BVH Cube.406 430/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:124.85M, Peak:124.85M | Scene, ViewLayer | Updating Geometry BVH Cube.406 430/550 | Building mesh BLAS |     188 tris | Cube.406
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:124.86M, Peak:124.86M | Scene, ViewLayer | Updating Geometry BVH Cube.407 431/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:124.87M, Peak:124.87M | Scene, ViewLayer | Updating Geometry BVH Cube.407 431/550 | Building mesh BLAS |     188 tris | Cube.407
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:124.87M, Peak:124.87M | Scene, ViewLayer | Updating Geometry BVH Cube.408 432/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:124.89M, Peak:124.89M | Scene, ViewLayer | Updating Geometry BVH Cube.408 432/550 | Building mesh BLAS |     188 tris | Cube.408
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:124.89M, Peak:124.89M | Scene, ViewLayer | Updating Geometry BVH Cube.409 433/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:124.89M, Peak:124.89M | Scene, ViewLayer | Updating Geometry BVH Cube.410 434/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:124.89M, Peak:124.89M | Scene, ViewLayer | Updating Geometry BVH Cube.410 434/550 | Building mesh BLAS |     188 tris | Cube.409
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:124.89M, Peak:124.89M | Scene, ViewLayer | Updating Geometry BVH Cube.410 434/550 | Building mesh BLAS |     188 tris | Cube.410
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:124.89M, Peak:124.89M | Scene, ViewLayer | Updating Geometry BVH Cube.411 435/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:124.89M, Peak:124.89M | Scene, ViewLayer | Updating Geometry BVH Cube.411 435/550 | Building mesh BLAS |     188 tris | Cube.411
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:124.91M, Peak:124.91M | Scene, ViewLayer | Updating Geometry BVH Cube.412 436/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:124.92M, Peak:124.92M | Scene, ViewLayer | Updating Geometry BVH Cube.412 436/550 | Building mesh BLAS |     188 tris | Cube.412
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:124.93M, Peak:124.93M | Scene, ViewLayer | Updating Geometry BVH Cube.413 437/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:124.94M, Peak:124.94M | Scene, ViewLayer | Updating Geometry BVH Cube.413 437/550 | Building mesh BLAS |     188 tris | Cube.413
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:124.94M, Peak:124.94M | Scene, ViewLayer | Updating Geometry BVH Cube.414 438/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:124.94M, Peak:124.94M | Scene, ViewLayer | Updating Geometry BVH Cube.414 438/550 | Building mesh BLAS |     188 tris | Cube.414
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:124.95M, Peak:124.95M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.064 525/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:124.95M, Peak:124.95M | Scene, ViewLayer | Updating Geometry BVH Cube.415 439/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:124.95M, Peak:124.95M | Scene, ViewLayer | Updating Geometry BVH Cube.415 439/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.064
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:124.95M, Peak:124.95M | Scene, ViewLayer | Updating Geometry BVH Cube.415 439/550 | Building mesh BLAS |     188 tris | Cube.415
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:124.95M, Peak:124.95M | Scene, ViewLayer | Updating Geometry BVH Cube.416 440/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:124.95M, Peak:124.95M | Scene, ViewLayer | Updating Geometry BVH Cube.417 441/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:124.95M, Peak:124.95M | Scene, ViewLayer | Updating Geometry BVH Cube.417 441/550 | Building mesh BLAS |     188 tris | Cube.417
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:124.97M, Peak:124.97M | Scene, ViewLayer | Updating Geometry BVH Cube.418 442/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:124.97M, Peak:124.97M | Scene, ViewLayer | Updating Geometry BVH Cube.418 442/550 | Building mesh BLAS |     188 tris | Cube.418
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:124.99M, Peak:124.99M | Scene, ViewLayer | Updating Geometry BVH Cube.419 443/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:124.99M, Peak:124.99M | Scene, ViewLayer | Updating Geometry BVH Cube.420 444/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:124.99M, Peak:124.99M | Scene, ViewLayer | Updating Geometry BVH Cube.420 444/550 | Building mesh BLAS |     188 tris | Cube.420
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:124.99M, Peak:124.99M | Scene, ViewLayer | Updating Geometry BVH Cube.421 445/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:124.99M, Peak:124.99M | Scene, ViewLayer | Updating Geometry BVH Cube.422 446/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:124.99M, Peak:124.99M | Scene, ViewLayer | Updating Geometry BVH Cube.422 446/550 | Building mesh BLAS |     188 tris | Cube.422
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:124.99M, Peak:124.99M | Scene, ViewLayer | Updating Geometry BVH Cube.422 446/550 | Building mesh BLAS |     188 tris | Cube.421
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.02M, Peak:125.02M | Scene, ViewLayer | Updating Geometry BVH Cube.423 447/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.02M, Peak:125.02M | Scene, ViewLayer | Updating Geometry BVH Cube.423 447/550 | Building mesh BLAS |     188 tris | Cube.423
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.02M, Peak:125.02M | Scene, ViewLayer | Updating Geometry BVH Cube.424 448/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.02M, Peak:125.02M | Scene, ViewLayer | Updating Geometry BVH Cube.424 448/550 | Building mesh BLAS |     188 tris | Cube.424
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.16M, Peak:125.16M | Scene, ViewLayer | Updating Geometry BVH Cube.425 449/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.23M, Peak:125.23M | Scene, ViewLayer | Updating Geometry BVH Cube.426 450/550 | Building mesh BLAS |     188 tris | Cube.425
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.35M, Peak:125.35M | Scene, ViewLayer | Updating Geometry BVH Cube.427 451/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.35M, Peak:125.35M | Scene, ViewLayer | Updating Geometry BVH Cube.427 451/550 | Building mesh BLAS |     188 tris | Cube.426
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.37M, Peak:125.37M | Scene, ViewLayer | Updating Geometry BVH Garden doorway arch 455/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.38M, Peak:125.38M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.063 524/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.39M, Peak:125.39M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.063 524/550 | Building mesh BLAS |     188 tris | Cube.428
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.39M, Peak:125.39M | Scene, ViewLayer | Updating Geometry BVH Refracting sea | displaced surface and enclosed volume 454/550 | Building mesh BLAS |    1692 tris | Garden doorway arch
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.39M, Peak:125.39M | Scene, ViewLayer | Updating Geometry BVH Refracting sea | displaced surface and enclosed volume 454/550 | Building mesh BLAS |     188 tris | Cube.429
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.39M, Peak:125.39M | Scene, ViewLayer | Updating Geometry BVH Stair vault 456/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.39M, Peak:125.39M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade arch 457/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.39M, Peak:125.39M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade arch 457/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.063
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.39M, Peak:125.39M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir 458/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.39M, Peak:125.39M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir 458/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.39M, Peak:125.39M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir 458/550 | Building mesh BLAS |    1692 tris | Distant garden arcade arch
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.40M, Peak:125.40M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.001 459/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.40M, Peak:125.40M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.001 459/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.001
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.41M, Peak:125.41M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.002 460/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.41M, Peak:125.41M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.002 460/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.002
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.42M, Peak:125.42M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.002 460/550 | Building mesh BLAS |  118078 tris | Refracting sea | displaced surface and enclosed volume
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.42M, Peak:125.42M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.003 461/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.42M, Peak:125.42M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.003 461/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.003
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.44M, Peak:125.44M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.004 462/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.44M, Peak:125.44M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.005 463/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.44M, Peak:125.44M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.005 463/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.005
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.44M, Peak:125.44M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.006 464/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.44M, Peak:125.44M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.006 464/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.006
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.54M, Peak:125.54M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.007 465/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.55M, Peak:125.55M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.008 466/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.55M, Peak:125.55M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.008 466/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.007
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.55M, Peak:125.55M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.008 466/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.008
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.58M, Peak:125.58M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.009 467/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.59M, Peak:125.59M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.009 467/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.009
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.60M, Peak:125.60M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.010 468/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.60M, Peak:125.60M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.010 468/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.010
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.61M, Peak:125.61M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.011 469/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.63M, Peak:125.63M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.011 469/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.011
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.63M, Peak:125.63M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.012 470/550 | Building BVH
Fra:1 Mem:221.36M (Peak 290.50M) | Time:00:00.22 | Mem:125.63M, Peak:125.63M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.012 470/550 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.012
