Render device: Apple M5 Max CPU False
Render device: Apple M5 Max (GPU - 40 cores) METAL True
Projection closure residual (m): 8.259061849445711e-07
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
10:20:26 | INFO: Data are loaded, start creating Blender stuff
10:20:26 | INFO: Blender create Mesh node potted_plant_01_base_low
10:20:26 | INFO: Blender create Mesh node Circle.008
10:20:26 | INFO: Blender create Mesh node Circle.002
10:20:26 | INFO: Blender create Mesh node Plane.070
10:20:26 | INFO: glTF import finished in 0.11s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:136.55M (Peak 137.58M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Marble tread
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:271.08M, Peak:271.08M | Scene, ViewLayer | Updating Geometry BVH Cube.699 772/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:271.08M, Peak:271.08M | Scene, ViewLayer | Updating Geometry BVH Cube.699 772/802 | Building mesh BLAS |     188 tris | Cube.699
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:271.08M, Peak:271.08M | Scene, ViewLayer | Updating Geometry BVH Cube.479 552/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:271.08M, Peak:271.08M | Scene, ViewLayer | Updating Geometry BVH Cube.480 553/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:271.08M, Peak:271.08M | Scene, ViewLayer | Updating Geometry BVH Cube.480 553/802 | Building mesh BLAS |     188 tris | Cube.479
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:271.08M, Peak:271.08M | Scene, ViewLayer | Updating Geometry BVH Cube.480 553/802 | Building mesh BLAS |     188 tris | Cube.480
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:271.13M, Peak:271.13M | Scene, ViewLayer | Updating Geometry BVH Cube.481 554/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:271.13M, Peak:271.13M | Scene, ViewLayer | Updating Geometry BVH Cube.481 554/802 | Building mesh BLAS |     188 tris | Cube.481
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:271.14M, Peak:271.14M | Scene, ViewLayer | Updating Geometry BVH Cube.482 555/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:271.14M, Peak:271.14M | Scene, ViewLayer | Updating Geometry BVH Cube.484 557/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:271.15M, Peak:271.15M | Scene, ViewLayer | Updating Geometry BVH Cube.484 557/802 | Building mesh BLAS |     188 tris | Cube.482
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.27 | Mem:271.15M, Peak:271.15M | Scene, ViewLayer | Updating Geometry BVH Cube.484 557/802 | Building mesh BLAS |     188 tris | Cube.484
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.16M, Peak:271.16M | Scene, ViewLayer | Updating Geometry BVH Cube.485 558/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.16M, Peak:271.16M | Scene, ViewLayer | Updating Geometry BVH Cube.486 559/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.18M, Peak:271.18M | Scene, ViewLayer | Updating Geometry BVH Cube.486 559/802 | Building mesh BLAS |     188 tris | Cube.483
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.18M, Peak:271.18M | Scene, ViewLayer | Updating Geometry BVH Cube.487 560/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.18M, Peak:271.18M | Scene, ViewLayer | Updating Geometry BVH Cube.487 560/802 | Building mesh BLAS |     188 tris | Cube.487
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.20M, Peak:271.20M | Scene, ViewLayer | Updating Geometry BVH Cube.488 561/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.20M, Peak:271.20M | Scene, ViewLayer | Updating Geometry BVH Cube.488 561/802 | Building mesh BLAS |     188 tris | Cube.488
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.20M, Peak:271.20M | Scene, ViewLayer | Updating Geometry BVH Cube.489 562/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.20M, Peak:271.20M | Scene, ViewLayer | Updating Geometry BVH Cube.489 562/802 | Building mesh BLAS |     188 tris | Cube.489
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.20M, Peak:271.20M | Scene, ViewLayer | Updating Geometry BVH Cube.490 563/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.20M, Peak:271.20M | Scene, ViewLayer | Updating Geometry BVH Cube.490 563/802 | Building mesh BLAS |     188 tris | Cube.490
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.20M, Peak:271.20M | Scene, ViewLayer | Updating Geometry BVH Cube.491 564/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.20M, Peak:271.20M | Scene, ViewLayer | Updating Geometry BVH Cube.491 564/802 | Building mesh BLAS |     188 tris | Cube.491
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.20M, Peak:271.20M | Scene, ViewLayer | Updating Geometry BVH Cube.492 565/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.20M, Peak:271.20M | Scene, ViewLayer | Updating Geometry BVH Cube.492 565/802 | Building mesh BLAS |     188 tris | Cube.492
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.23M, Peak:271.23M | Scene, ViewLayer | Updating Geometry BVH Cube.493 566/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.23M, Peak:271.23M | Scene, ViewLayer | Updating Geometry BVH Cube.494 567/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.23M, Peak:271.23M | Scene, ViewLayer | Updating Geometry BVH Cube.495 568/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.23M, Peak:271.23M | Scene, ViewLayer | Updating Geometry BVH Cube.495 568/802 | Building mesh BLAS |     188 tris | Cube.495
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.23M, Peak:271.23M | Scene, ViewLayer | Updating Geometry BVH Cube.495 568/802 | Building mesh BLAS |     188 tris | Cube.494
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.24M, Peak:271.24M | Scene, ViewLayer | Updating Geometry BVH Cube.698 771/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.24M, Peak:271.24M | Scene, ViewLayer | Updating Geometry BVH Cube.496 569/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.24M, Peak:271.24M | Scene, ViewLayer | Updating Geometry BVH Cube.496 569/802 | Building mesh BLAS |     188 tris | Cube.698
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.24M, Peak:271.24M | Scene, ViewLayer | Updating Geometry BVH Cube.496 569/802 | Building mesh BLAS |     188 tris | Cube.496
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.24M, Peak:271.24M | Scene, ViewLayer | Updating Geometry BVH Cube.497 570/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.24M, Peak:271.24M | Scene, ViewLayer | Updating Geometry BVH Cube.497 570/802 | Building mesh BLAS |     188 tris | Cube.497
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.31M, Peak:271.31M | Scene, ViewLayer | Updating Geometry BVH Cube.498 571/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.31M, Peak:271.31M | Scene, ViewLayer | Updating Geometry BVH Cube.498 571/802 | Building mesh BLAS |     188 tris | Cube.498
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.31M, Peak:271.31M | Scene, ViewLayer | Updating Geometry BVH Cube.499 572/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.31M, Peak:271.31M | Scene, ViewLayer | Updating Geometry BVH Cube.499 572/802 | Building mesh BLAS |     188 tris | Cube.499
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.31M, Peak:271.31M | Scene, ViewLayer | Updating Geometry BVH Cube.499 572/802 | Building mesh BLAS |     188 tris | Cube.500
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.31M, Peak:271.31M | Scene, ViewLayer | Updating Geometry BVH Cube.501 574/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.31M, Peak:271.31M | Scene, ViewLayer | Updating Geometry BVH Cube.501 574/802 | Building mesh BLAS |     188 tris | Cube.501
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.33M, Peak:271.33M | Scene, ViewLayer | Updating Geometry BVH Cube.502 575/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.33M, Peak:271.33M | Scene, ViewLayer | Updating Geometry BVH Cube.502 575/802 | Building mesh BLAS |     188 tris | Cube.502
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.33M, Peak:271.33M | Scene, ViewLayer | Updating Geometry BVH Cube.503 576/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.35M, Peak:271.35M | Scene, ViewLayer | Updating Geometry BVH Cube.503 576/802 | Building mesh BLAS |     188 tris | Cube.503
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.35M, Peak:271.35M | Scene, ViewLayer | Updating Geometry BVH Cube.504 577/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.35M, Peak:271.35M | Scene, ViewLayer | Updating Geometry BVH Cube.504 577/802 | Building mesh BLAS |     188 tris | Cube.504
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.35M, Peak:271.35M | Scene, ViewLayer | Updating Geometry BVH Cube.505 578/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.35M, Peak:271.35M | Scene, ViewLayer | Updating Geometry BVH Cube.505 578/802 | Building mesh BLAS |     188 tris | Cube.505
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.36M, Peak:271.36M | Scene, ViewLayer | Updating Geometry BVH Cube.506 579/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.36M, Peak:271.36M | Scene, ViewLayer | Updating Geometry BVH Cube.506 579/802 | Building mesh BLAS |     188 tris | Cube.506
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.36M, Peak:271.36M | Scene, ViewLayer | Updating Geometry BVH Cube.507 580/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.36M, Peak:271.36M | Scene, ViewLayer | Updating Geometry BVH Cube.507 580/802 | Building mesh BLAS |     188 tris | Cube.507
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.37M, Peak:271.37M | Scene, ViewLayer | Updating Geometry BVH Cube.508 581/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.37M, Peak:271.37M | Scene, ViewLayer | Updating Geometry BVH Cube.508 581/802 | Building mesh BLAS |     188 tris | Cube.508
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.38M, Peak:271.38M | Scene, ViewLayer | Updating Geometry BVH Cube.509 582/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.38M, Peak:271.38M | Scene, ViewLayer | Updating Geometry BVH Cube.509 582/802 | Building mesh BLAS |     188 tris | Cube.509
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.40M, Peak:271.40M | Scene, ViewLayer | Updating Geometry BVH Cube.510 583/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.40M, Peak:271.40M | Scene, ViewLayer | Updating Geometry BVH Cube.511 584/802 | Building mesh BLAS |     188 tris | Cube.510
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.40M, Peak:271.40M | Scene, ViewLayer | Updating Geometry BVH Cube.511 584/802 | Building mesh BLAS |     188 tris | Cube.511
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.41M, Peak:271.41M | Scene, ViewLayer | Updating Geometry BVH Cube.512 585/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.41M, Peak:271.41M | Scene, ViewLayer | Updating Geometry BVH Cube.512 585/802 | Building mesh BLAS |     188 tris | Cube.512
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.42M, Peak:271.42M | Scene, ViewLayer | Updating Geometry BVH Cube.697 770/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.42M, Peak:271.42M | Scene, ViewLayer | Updating Geometry BVH Cube.697 770/802 | Building mesh BLAS |     188 tris | Cube.697
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.42M, Peak:271.42M | Scene, ViewLayer | Updating Geometry BVH Cube.513 586/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.42M, Peak:271.42M | Scene, ViewLayer | Updating Geometry BVH Cube.513 586/802 | Building mesh BLAS |     188 tris | Cube.513
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.42M, Peak:271.42M | Scene, ViewLayer | Updating Geometry BVH Cube.514 587/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.42M, Peak:271.42M | Scene, ViewLayer | Updating Geometry BVH Cube.514 587/802 | Building mesh BLAS |     188 tris | Cube.514
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.44M, Peak:271.44M | Scene, ViewLayer | Updating Geometry BVH Cube.515 588/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.44M, Peak:271.44M | Scene, ViewLayer | Updating Geometry BVH Cube.515 588/802 | Building mesh BLAS |     188 tris | Cube.515
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.47M, Peak:271.47M | Scene, ViewLayer | Updating Geometry BVH Cube.516 589/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.47M, Peak:271.47M | Scene, ViewLayer | Updating Geometry BVH Cube.516 589/802 | Building mesh BLAS |     188 tris | Cube.516
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.49M, Peak:271.49M | Scene, ViewLayer | Updating Geometry BVH Cube.517 590/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.50M, Peak:271.50M | Scene, ViewLayer | Updating Geometry BVH Cube.518 591/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.50M, Peak:271.50M | Scene, ViewLayer | Updating Geometry BVH Cube.519 592/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.51M, Peak:271.51M | Scene, ViewLayer | Updating Geometry BVH Cube.522 595/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.51M, Peak:271.51M | Scene, ViewLayer | Updating Geometry BVH Cube.522 595/802 | Building mesh BLAS |     188 tris | Cube.519
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.51M, Peak:271.51M | Scene, ViewLayer | Updating Geometry BVH Cube.522 595/802 | Building mesh BLAS |     188 tris | Cube.520
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.51M, Peak:271.51M | Scene, ViewLayer | Updating Geometry BVH Cube.522 595/802 | Building mesh BLAS |     188 tris | Cube.522
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.51M, Peak:271.51M | Scene, ViewLayer | Updating Geometry BVH Cube.522 595/802 | Building mesh BLAS |     188 tris | Cube.521
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.52M, Peak:271.52M | Scene, ViewLayer | Updating Geometry BVH Cube.523 596/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.52M, Peak:271.52M | Scene, ViewLayer | Updating Geometry BVH Cube.524 597/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.52M, Peak:271.52M | Scene, ViewLayer | Updating Geometry BVH Cube.524 597/802 | Building mesh BLAS |     188 tris | Cube.523
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.52M, Peak:271.52M | Scene, ViewLayer | Updating Geometry BVH Cube.524 597/802 | Building mesh BLAS |     188 tris | Cube.524
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.52M, Peak:271.52M | Scene, ViewLayer | Updating Geometry BVH Cube.525 598/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.52M, Peak:271.52M | Scene, ViewLayer | Updating Geometry BVH Cube.525 598/802 | Building mesh BLAS |     188 tris | Cube.525
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.55M, Peak:271.55M | Scene, ViewLayer | Updating Geometry BVH Cube.526 599/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.55M, Peak:271.55M | Scene, ViewLayer | Updating Geometry BVH Cube.527 600/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.55M, Peak:271.55M | Scene, ViewLayer | Updating Geometry BVH Cube.527 600/802 | Building mesh BLAS |     188 tris | Cube.526
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.55M, Peak:271.55M | Scene, ViewLayer | Updating Geometry BVH Cube.528 601/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.55M, Peak:271.55M | Scene, ViewLayer | Updating Geometry BVH Cube.528 601/802 | Building mesh BLAS |     188 tris | Cube.528
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.57M, Peak:271.57M | Scene, ViewLayer | Updating Geometry BVH Cube.529 602/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.57M, Peak:271.57M | Scene, ViewLayer | Updating Geometry BVH Cube.529 602/802 | Building mesh BLAS |     188 tris | Cube.529
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.61M, Peak:271.61M | Scene, ViewLayer | Updating Geometry BVH Cube.696 769/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.61M, Peak:271.61M | Scene, ViewLayer | Updating Geometry BVH Cube.530 603/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.61M, Peak:271.61M | Scene, ViewLayer | Updating Geometry BVH Cube.531 604/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.61M, Peak:271.61M | Scene, ViewLayer | Updating Geometry BVH Cube.531 604/802 | Building mesh BLAS |     188 tris | Cube.530
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.61M, Peak:271.61M | Scene, ViewLayer | Updating Geometry BVH Cube.531 604/802 | Building mesh BLAS |     188 tris | Cube.531
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.61M, Peak:271.61M | Scene, ViewLayer | Updating Geometry BVH Cube.532 605/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.61M, Peak:271.61M | Scene, ViewLayer | Updating Geometry BVH Cube.532 605/802 | Building mesh BLAS |     188 tris | Cube.532
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.62M, Peak:271.62M | Scene, ViewLayer | Updating Geometry BVH Cube.533 606/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.62M, Peak:271.62M | Scene, ViewLayer | Updating Geometry BVH Cube.533 606/802 | Building mesh BLAS |     188 tris | Cube.533
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.65M, Peak:271.65M | Scene, ViewLayer | Updating Geometry BVH Cube.534 607/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.65M, Peak:271.65M | Scene, ViewLayer | Updating Geometry BVH Cube.535 608/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.65M, Peak:271.65M | Scene, ViewLayer | Updating Geometry BVH Cube.536 609/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.65M, Peak:271.65M | Scene, ViewLayer | Updating Geometry BVH Cube.536 609/802 | Building mesh BLAS |     188 tris | Cube.534
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.65M, Peak:271.65M | Scene, ViewLayer | Updating Geometry BVH Cube.537 610/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.68M, Peak:271.68M | Scene, ViewLayer | Updating Geometry BVH Cube.538 611/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.68M, Peak:271.68M | Scene, ViewLayer | Updating Geometry BVH Cube.538 611/802 | Building mesh BLAS |     188 tris | Cube.538
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.69M, Peak:271.69M | Scene, ViewLayer | Updating Geometry BVH Cube.540 613/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.71M, Peak:271.71M | Scene, ViewLayer | Updating Geometry BVH Cube.540 613/802 | Building mesh BLAS |     188 tris | Cube.537
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.71M, Peak:271.71M | Scene, ViewLayer | Updating Geometry BVH Cube.540 613/802 | Building mesh BLAS |     188 tris | Cube.540
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.71M, Peak:271.71M | Scene, ViewLayer | Updating Geometry BVH Cube.542 615/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.73M, Peak:271.73M | Scene, ViewLayer | Updating Geometry BVH Cube.542 615/802 | Building mesh BLAS |     188 tris | Cube.539
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.73M, Peak:271.73M | Scene, ViewLayer | Updating Geometry BVH Cube.542 615/802 | Building mesh BLAS |     188 tris | Cube.542
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.73M, Peak:271.73M | Scene, ViewLayer | Updating Geometry BVH Cube.543 616/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.73M, Peak:271.73M | Scene, ViewLayer | Updating Geometry BVH Cube.544 617/802 | Building BVH
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.73M, Peak:271.73M | Scene, ViewLayer | Updating Geometry BVH Cube.545 618/802 | Building mesh BLAS |     188 tris | Cube.543
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.73M, Peak:271.73M | Scene, ViewLayer | Updating Geometry BVH Cube.545 618/802 | Building mesh BLAS |     188 tris | Cube.545
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.73M, Peak:271.73M | Scene, ViewLayer | Updating Geometry BVH Cube.545 618/802 | Building mesh BLAS |     188 tris | Cube.541
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.73M, Peak:271.73M | Scene, ViewLayer | Updating Geometry BVH Cube.545 618/802 | Building mesh BLAS |     188 tris | Cube.544
Fra:1 Mem:382.67M (Peak 489.93M) | Time:00:00.28 | Mem:271.75M, Peak:271.75M | Scene, ViewLayer | Updating Geometry BVH Cube.546 619/802 | Building BVH
