Render device: Apple M5 Max CPU False
Render device: Apple M5 Max (GPU - 40 cores) METAL True
Projection closure residual (m): 8.259061849445711e-07
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
10:18:07 | INFO: Data are loaded, start creating Blender stuff
10:18:07 | INFO: Blender create Mesh node potted_plant_01_base_low
10:18:07 | INFO: Blender create Mesh node Circle.008
10:18:07 | INFO: Blender create Mesh node Circle.002
10:18:07 | INFO: Blender create Mesh node Plane.070
10:18:07 | INFO: glTF import finished in 0.11s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:125.92M (Peak 129.12M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Marble tread
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:127.53M, Peak:127.53M | Scene, ViewLayer | Updating Geometry BVH Cube.540 613/808 | Building mesh BLAS |     188 tris | Cube.540
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:127.56M, Peak:127.56M | Scene, ViewLayer | Updating Geometry BVH Cube.541 614/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:127.58M, Peak:127.58M | Scene, ViewLayer | Updating Geometry BVH Cube.694 767/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:127.59M, Peak:127.59M | Scene, ViewLayer | Updating Geometry BVH Cube.542 615/808 | Building mesh BLAS |     188 tris | Cube.541
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:127.59M, Peak:127.59M | Scene, ViewLayer | Updating Geometry BVH Cube.543 616/808 | Building mesh BLAS |     188 tris | Cube.694
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:127.60M, Peak:127.60M | Scene, ViewLayer | Updating Geometry BVH Cube.544 617/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:127.60M, Peak:127.60M | Scene, ViewLayer | Updating Geometry BVH Cube.545 618/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:127.61M, Peak:127.61M | Scene, ViewLayer | Updating Geometry BVH Cube.545 618/808 | Building mesh BLAS |     188 tris | Cube.545
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:127.61M, Peak:127.61M | Scene, ViewLayer | Updating Geometry BVH Cube.545 618/808 | Building mesh BLAS |     188 tris | Cube.544
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:127.61M, Peak:127.61M | Scene, ViewLayer | Updating Geometry BVH Cube.545 618/808 | Building mesh BLAS |     188 tris | Cube.543
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:127.63M, Peak:127.63M | Scene, ViewLayer | Updating Geometry BVH Cube.546 619/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:127.64M, Peak:127.64M | Scene, ViewLayer | Updating Geometry BVH Cube.547 620/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:127.64M, Peak:127.64M | Scene, ViewLayer | Updating Geometry BVH Cube.547 620/808 | Building mesh BLAS |     188 tris | Cube.546
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:127.64M, Peak:127.64M | Scene, ViewLayer | Updating Geometry BVH Cube.548 621/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:127.64M, Peak:127.64M | Scene, ViewLayer | Updating Geometry BVH Cube.548 621/808 | Building mesh BLAS |     188 tris | Cube.547
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:127.64M, Peak:127.64M | Scene, ViewLayer | Updating Geometry BVH Cube.549 622/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:127.64M, Peak:127.64M | Scene, ViewLayer | Updating Geometry BVH Cube.551 624/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:127.65M, Peak:127.65M | Scene, ViewLayer | Updating Geometry BVH Cube.551 624/808 | Building mesh BLAS |     188 tris | Cube.549
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:127.65M, Peak:127.65M | Scene, ViewLayer | Updating Geometry BVH Cube.552 625/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:127.65M, Peak:127.65M | Scene, ViewLayer | Updating Geometry BVH Cube.552 625/808 | Building mesh BLAS |     188 tris | Cube.550
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:127.65M, Peak:127.65M | Scene, ViewLayer | Updating Geometry BVH Cube.552 625/808 | Building mesh BLAS |     188 tris | Cube.552
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:127.65M, Peak:127.65M | Scene, ViewLayer | Updating Geometry BVH Cube.553 626/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:127.67M, Peak:127.67M | Scene, ViewLayer | Updating Geometry BVH Cube.553 626/808 | Building mesh BLAS |     188 tris | Cube.553
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:127.68M, Peak:127.68M | Scene, ViewLayer | Updating Geometry BVH Cube.554 627/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:127.68M, Peak:127.68M | Scene, ViewLayer | Updating Geometry BVH Cube.554 627/808 | Building mesh BLAS |     188 tris | Cube.554
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:127.68M, Peak:127.68M | Scene, ViewLayer | Updating Geometry BVH Cube.555 628/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:127.68M, Peak:127.68M | Scene, ViewLayer | Updating Geometry BVH Cube.555 628/808 | Building mesh BLAS |     188 tris | Cube.555
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:127.68M, Peak:127.68M | Scene, ViewLayer | Updating Geometry BVH Cube.556 629/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:127.68M, Peak:127.68M | Scene, ViewLayer | Updating Geometry BVH Cube.556 629/808 | Building mesh BLAS |     188 tris | Cube.556
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:127.68M, Peak:127.68M | Scene, ViewLayer | Updating Geometry BVH Cube.557 630/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:127.68M, Peak:127.68M | Scene, ViewLayer | Updating Geometry BVH Cube.557 630/808 | Building mesh BLAS |     188 tris | Cube.557
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:127.72M, Peak:127.72M | Scene, ViewLayer | Updating Geometry BVH Cube.558 631/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:127.73M, Peak:127.73M | Scene, ViewLayer | Updating Geometry BVH Cube.693 766/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:127.74M, Peak:127.74M | Scene, ViewLayer | Updating Geometry BVH Cube.693 766/808 | Building mesh BLAS |     188 tris | Cube.693
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:127.75M, Peak:127.75M | Scene, ViewLayer | Updating Geometry BVH Cube.561 634/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:127.75M, Peak:127.75M | Scene, ViewLayer | Updating Geometry BVH Cube.561 634/808 | Building mesh BLAS |     188 tris | Cube.561
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:127.75M, Peak:127.75M | Scene, ViewLayer | Updating Geometry BVH Cube.561 634/808 | Building mesh BLAS |     188 tris | Cube.560
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:127.77M, Peak:127.77M | Scene, ViewLayer | Updating Geometry BVH Cube.562 635/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:127.78M, Peak:127.78M | Scene, ViewLayer | Updating Geometry BVH Cube.563 636/808 | Building mesh BLAS |     188 tris | Cube.559
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:127.78M, Peak:127.78M | Scene, ViewLayer | Updating Geometry BVH Cube.564 637/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:127.78M, Peak:127.78M | Scene, ViewLayer | Updating Geometry BVH Cube.566 639/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:127.80M, Peak:127.80M | Scene, ViewLayer | Updating Geometry BVH Cube.566 639/808 | Building mesh BLAS |     188 tris | Cube.563
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:127.81M, Peak:127.81M | Scene, ViewLayer | Updating Geometry BVH Cube.567 640/808 | Building mesh BLAS |     188 tris | Cube.566
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:127.81M, Peak:127.81M | Scene, ViewLayer | Updating Geometry BVH Cube.567 640/808 | Building mesh BLAS |     188 tris | Cube.565
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:127.81M, Peak:127.81M | Scene, ViewLayer | Updating Geometry BVH Cube.568 641/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:127.81M, Peak:127.81M | Scene, ViewLayer | Updating Geometry BVH Cube.570 643/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:127.82M, Peak:127.82M | Scene, ViewLayer | Updating Geometry BVH Cube.570 643/808 | Building mesh BLAS |     188 tris | Cube.568
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:127.82M, Peak:127.82M | Scene, ViewLayer | Updating Geometry BVH Cube.570 643/808 | Building mesh BLAS |     188 tris | Cube.570
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:127.83M, Peak:127.83M | Scene, ViewLayer | Updating Geometry BVH Cube.571 644/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:127.84M, Peak:127.84M | Scene, ViewLayer | Updating Geometry BVH Cube.571 644/808 | Building mesh BLAS |     188 tris | Cube.567
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:127.85M, Peak:127.85M | Scene, ViewLayer | Updating Geometry BVH Cube.571 644/808 | Building mesh BLAS |     188 tris | Cube.571
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:127.85M, Peak:127.85M | Scene, ViewLayer | Updating Geometry BVH Cube.572 645/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:127.86M, Peak:127.86M | Scene, ViewLayer | Updating Geometry BVH Cube.573 646/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:127.87M, Peak:127.87M | Scene, ViewLayer | Updating Geometry BVH Cube.574 647/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:127.87M, Peak:127.87M | Scene, ViewLayer | Updating Geometry BVH Cube.574 647/808 | Building mesh BLAS |     188 tris | Cube.573
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:127.87M, Peak:127.87M | Scene, ViewLayer | Updating Geometry BVH Cube.574 647/808 | Building mesh BLAS |     188 tris | Cube.574
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:127.88M, Peak:127.88M | Scene, ViewLayer | Updating Geometry BVH Cube.692 765/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:127.89M, Peak:127.89M | Scene, ViewLayer | Updating Geometry BVH Cube.692 765/808 | Building mesh BLAS |     188 tris | Cube.692
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:127.89M, Peak:127.89M | Scene, ViewLayer | Updating Geometry BVH Cube.575 648/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:127.89M, Peak:127.89M | Scene, ViewLayer | Updating Geometry BVH Cube.576 649/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:127.89M, Peak:127.89M | Scene, ViewLayer | Updating Geometry BVH Cube.576 649/808 | Building mesh BLAS |     188 tris | Cube.575
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:127.89M, Peak:127.89M | Scene, ViewLayer | Updating Geometry BVH Cube.576 649/808 | Building mesh BLAS |     188 tris | Cube.576
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:127.92M, Peak:127.92M | Scene, ViewLayer | Updating Geometry BVH Cube.577 650/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:127.92M, Peak:127.92M | Scene, ViewLayer | Updating Geometry BVH Cube.577 650/808 | Building mesh BLAS |     188 tris | Cube.577
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:127.92M, Peak:127.92M | Scene, ViewLayer | Updating Geometry BVH Cube.578 651/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:127.92M, Peak:127.92M | Scene, ViewLayer | Updating Geometry BVH Cube.578 651/808 | Building mesh BLAS |     188 tris | Cube.578
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:127.93M, Peak:127.93M | Scene, ViewLayer | Updating Geometry BVH Cube.579 652/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:127.95M, Peak:127.95M | Scene, ViewLayer | Updating Geometry BVH Cube.580 653/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:127.95M, Peak:127.95M | Scene, ViewLayer | Updating Geometry BVH Cube.581 654/808 | Building mesh BLAS |     188 tris | Cube.579
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:127.95M, Peak:127.95M | Scene, ViewLayer | Updating Geometry BVH Cube.582 655/808 | Building mesh BLAS |     188 tris | Cube.580
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:127.95M, Peak:127.95M | Scene, ViewLayer | Updating Geometry BVH Cube.582 655/808 | Building mesh BLAS |     188 tris | Cube.581
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:127.95M, Peak:127.95M | Scene, ViewLayer | Updating Geometry BVH Cube.582 655/808 | Building mesh BLAS |     188 tris | Cube.582
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:127.96M, Peak:127.96M | Scene, ViewLayer | Updating Geometry BVH Cube.583 656/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:127.98M, Peak:127.98M | Scene, ViewLayer | Updating Geometry BVH Cube.583 656/808 | Building mesh BLAS |     188 tris | Cube.583
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:127.98M, Peak:127.98M | Scene, ViewLayer | Updating Geometry BVH Cube.584 657/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:128.00M, Peak:128.00M | Scene, ViewLayer | Updating Geometry BVH Cube.585 658/808 | Building mesh BLAS |     188 tris | Cube.584
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:128.00M, Peak:128.00M | Scene, ViewLayer | Updating Geometry BVH Cube.586 659/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:128.02M, Peak:128.02M | Scene, ViewLayer | Updating Geometry BVH Cube.587 660/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:128.02M, Peak:128.02M | Scene, ViewLayer | Updating Geometry BVH Cube.587 660/808 | Building mesh BLAS |     188 tris | Cube.586
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:128.02M, Peak:128.02M | Scene, ViewLayer | Updating Geometry BVH Cube.588 661/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:128.02M, Peak:128.02M | Scene, ViewLayer | Updating Geometry BVH Cube.589 662/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:128.02M, Peak:128.02M | Scene, ViewLayer | Updating Geometry BVH Cube.589 662/808 | Building mesh BLAS |     188 tris | Cube.588
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:128.02M, Peak:128.02M | Scene, ViewLayer | Updating Geometry BVH Cube.589 662/808 | Building mesh BLAS |     188 tris | Cube.585
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:128.02M, Peak:128.02M | Scene, ViewLayer | Updating Geometry BVH Cube.590 663/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:128.02M, Peak:128.02M | Scene, ViewLayer | Updating Geometry BVH Cube.590 663/808 | Building mesh BLAS |     188 tris | Cube.589
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:128.02M, Peak:128.02M | Scene, ViewLayer | Updating Geometry BVH Cube.591 664/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:128.02M, Peak:128.02M | Scene, ViewLayer | Updating Geometry BVH Cube.591 664/808 | Building mesh BLAS |     188 tris | Cube.591
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:128.05M, Peak:128.05M | Scene, ViewLayer | Updating Geometry BVH Cube.691 764/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:128.05M, Peak:128.05M | Scene, ViewLayer | Updating Geometry BVH Cube.592 665/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:128.05M, Peak:128.05M | Scene, ViewLayer | Updating Geometry BVH Cube.592 665/808 | Building mesh BLAS |     188 tris | Cube.592
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:128.05M, Peak:128.05M | Scene, ViewLayer | Updating Geometry BVH Cube.592 665/808 | Building mesh BLAS |     188 tris | Cube.691
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:128.05M, Peak:128.05M | Scene, ViewLayer | Updating Geometry BVH Cube.593 666/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.25 | Mem:128.05M, Peak:128.05M | Scene, ViewLayer | Updating Geometry BVH Cube.593 666/808 | Building mesh BLAS |     188 tris | Cube.593
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.07M, Peak:128.07M | Scene, ViewLayer | Updating Geometry BVH Cube.594 667/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.07M, Peak:128.07M | Scene, ViewLayer | Updating Geometry BVH Cube.594 667/808 | Building mesh BLAS |     188 tris | Cube.594
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.07M, Peak:128.07M | Scene, ViewLayer | Updating Geometry BVH Cube.595 668/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.07M, Peak:128.07M | Scene, ViewLayer | Updating Geometry BVH Cube.595 668/808 | Building mesh BLAS |     188 tris | Cube.595
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.10M, Peak:128.10M | Scene, ViewLayer | Updating Geometry BVH Cube.596 669/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.10M, Peak:128.10M | Scene, ViewLayer | Updating Geometry BVH Cube.596 669/808 | Building mesh BLAS |     188 tris | Cube.596
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.10M, Peak:128.10M | Scene, ViewLayer | Updating Geometry BVH Cube.597 670/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.10M, Peak:128.10M | Scene, ViewLayer | Updating Geometry BVH Cube.597 670/808 | Building mesh BLAS |     188 tris | Cube.597
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.10M, Peak:128.10M | Scene, ViewLayer | Updating Geometry BVH Cube.598 671/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.10M, Peak:128.10M | Scene, ViewLayer | Updating Geometry BVH Cube.598 671/808 | Building mesh BLAS |     188 tris | Cube.598
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.13M, Peak:128.13M | Scene, ViewLayer | Updating Geometry BVH Cube.599 672/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.14M, Peak:128.14M | Scene, ViewLayer | Updating Geometry BVH Cube.599 672/808 | Building mesh BLAS |     188 tris | Cube.599
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.14M, Peak:128.14M | Scene, ViewLayer | Updating Geometry BVH Cube.600 673/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.14M, Peak:128.14M | Scene, ViewLayer | Updating Geometry BVH Cube.601 674/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.14M, Peak:128.14M | Scene, ViewLayer | Updating Geometry BVH Cube.601 674/808 | Building mesh BLAS |     188 tris | Cube.601
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.18M, Peak:128.18M | Scene, ViewLayer | Updating Geometry BVH Cube.602 675/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.19M, Peak:128.19M | Scene, ViewLayer | Updating Geometry BVH Cube.603 676/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.19M, Peak:128.19M | Scene, ViewLayer | Updating Geometry BVH Cube.603 676/808 | Building mesh BLAS |     188 tris | Cube.602
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.19M, Peak:128.19M | Scene, ViewLayer | Updating Geometry BVH Cube.603 676/808 | Building mesh BLAS |     188 tris | Cube.603
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.19M, Peak:128.19M | Scene, ViewLayer | Updating Geometry BVH Cube.604 677/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.19M, Peak:128.19M | Scene, ViewLayer | Updating Geometry BVH Cube.604 677/808 | Building mesh BLAS |     188 tris | Cube.604
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.19M, Peak:128.19M | Scene, ViewLayer | Updating Geometry BVH Cube.605 678/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.19M, Peak:128.19M | Scene, ViewLayer | Updating Geometry BVH Cube.605 678/808 | Building mesh BLAS |     188 tris | Cube.605
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.19M, Peak:128.19M | Scene, ViewLayer | Updating Geometry BVH Cube.606 679/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.20M, Peak:128.20M | Scene, ViewLayer | Updating Geometry BVH Cube.607 680/808 | Building mesh BLAS |     188 tris | Cube.606
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.21M, Peak:128.21M | Scene, ViewLayer | Updating Geometry BVH Cube.608 681/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.21M, Peak:128.21M | Scene, ViewLayer | Updating Geometry BVH Cube.608 681/808 | Building mesh BLAS |     188 tris | Cube.607
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.21M, Peak:128.21M | Scene, ViewLayer | Updating Geometry BVH Cube.690 763/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.21M, Peak:128.21M | Scene, ViewLayer | Updating Geometry BVH Cube.690 763/808 | Building mesh BLAS |     188 tris | Cube.690
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.21M, Peak:128.21M | Scene, ViewLayer | Updating Geometry BVH Cube.690 763/808 | Building mesh BLAS |     188 tris | Cube.609
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.23M, Peak:128.23M | Scene, ViewLayer | Updating Geometry BVH Cube.610 683/808 | Building BVH
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.23M, Peak:128.23M | Scene, ViewLayer | Updating Geometry BVH Cube.610 683/808 | Building mesh BLAS |     188 tris | Cube.610
Fra:1 Mem:227.94M (Peak 303.25M) | Time:00:00.26 | Mem:128.26M, Peak:128.26M | Scene, ViewLayer | Updating Geometry BVH Cube.611 684/808 | Building BVH
