Render device: Apple M5 Max CPU False
Render device: Apple M5 Max (GPU - 40 cores) METAL True
Projection closure residual (m): 8.259061849445711e-07
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
10:43:38 | INFO: Data are loaded, start creating Blender stuff
10:43:38 | INFO: Blender create Mesh node potted_plant_01_base_low
10:43:38 | INFO: Blender create Mesh node Circle.008
10:43:38 | INFO: Blender create Mesh node Circle.002
10:43:38 | INFO: Blender create Mesh node Plane.070
10:43:38 | INFO: glTF import finished in 0.12s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:126.13M (Peak 126.75M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Marble tread
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.40M, Peak:127.40M | Scene, ViewLayer | Updating Geometry BVH Cube.514 587/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.40M, Peak:127.40M | Scene, ViewLayer | Updating Geometry BVH Cube.514 587/802 | Building mesh BLAS |     188 tris | Cube.514
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.40M, Peak:127.40M | Scene, ViewLayer | Updating Geometry BVH Cube.697 770/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.40M, Peak:127.40M | Scene, ViewLayer | Updating Geometry BVH Cube.697 770/802 | Building mesh BLAS |     188 tris | Cube.697
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.40M, Peak:127.40M | Scene, ViewLayer | Updating Geometry BVH Cube.515 588/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.40M, Peak:127.40M | Scene, ViewLayer | Updating Geometry BVH Cube.516 589/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.41M, Peak:127.41M | Scene, ViewLayer | Updating Geometry BVH Cube.516 589/802 | Building mesh BLAS |     188 tris | Cube.515
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.42M, Peak:127.42M | Scene, ViewLayer | Updating Geometry BVH Cube.517 590/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.42M, Peak:127.42M | Scene, ViewLayer | Updating Geometry BVH Cube.518 591/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.43M, Peak:127.43M | Scene, ViewLayer | Updating Geometry BVH Cube.518 591/802 | Building mesh BLAS |     188 tris | Cube.516
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.43M, Peak:127.43M | Scene, ViewLayer | Updating Geometry BVH Cube.518 591/802 | Building mesh BLAS |     188 tris | Cube.518
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.43M, Peak:127.43M | Scene, ViewLayer | Updating Geometry BVH Cube.518 591/802 | Building mesh BLAS |     188 tris | Cube.517
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.44M, Peak:127.44M | Scene, ViewLayer | Updating Geometry BVH Cube.519 592/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.44M, Peak:127.44M | Scene, ViewLayer | Updating Geometry BVH Cube.519 592/802 | Building mesh BLAS |     188 tris | Cube.519
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.45M, Peak:127.45M | Scene, ViewLayer | Updating Geometry BVH Cube.520 593/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.46M, Peak:127.46M | Scene, ViewLayer | Updating Geometry BVH Cube.521 594/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.47M, Peak:127.47M | Scene, ViewLayer | Updating Geometry BVH Cube.521 594/802 | Building mesh BLAS |     188 tris | Cube.520
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.48M, Peak:127.48M | Scene, ViewLayer | Updating Geometry BVH Cube.522 595/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.48M, Peak:127.48M | Scene, ViewLayer | Updating Geometry BVH Cube.523 596/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.48M, Peak:127.48M | Scene, ViewLayer | Updating Geometry BVH Cube.524 597/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.48M, Peak:127.48M | Scene, ViewLayer | Updating Geometry BVH Cube.524 597/802 | Building mesh BLAS |     188 tris | Cube.524
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.48M, Peak:127.48M | Scene, ViewLayer | Updating Geometry BVH Cube.524 597/802 | Building mesh BLAS |     188 tris | Cube.523
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.48M, Peak:127.48M | Scene, ViewLayer | Updating Geometry BVH Cube.524 597/802 | Building mesh BLAS |     188 tris | Cube.522
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.50M, Peak:127.50M | Scene, ViewLayer | Updating Geometry BVH Cube.525 598/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.50M, Peak:127.50M | Scene, ViewLayer | Updating Geometry BVH Cube.526 599/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.51M, Peak:127.51M | Scene, ViewLayer | Updating Geometry BVH Cube.526 599/802 | Building mesh BLAS |     188 tris | Cube.526
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.52M, Peak:127.52M | Scene, ViewLayer | Updating Geometry BVH Cube.527 600/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.55M, Peak:127.55M | Scene, ViewLayer | Updating Geometry BVH Cube.527 600/802 | Building mesh BLAS |     188 tris | Cube.527
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.55M, Peak:127.55M | Scene, ViewLayer | Updating Geometry BVH Cube.529 602/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.56M, Peak:127.56M | Scene, ViewLayer | Updating Geometry BVH Cube.529 602/802 | Building mesh BLAS |     188 tris | Cube.529
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.57M, Peak:127.57M | Scene, ViewLayer | Updating Geometry BVH Cube.529 602/802 | Building mesh BLAS |     188 tris | Cube.528
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.58M, Peak:127.58M | Scene, ViewLayer | Updating Geometry BVH Cube.530 603/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.58M, Peak:127.58M | Scene, ViewLayer | Updating Geometry BVH Cube.530 603/802 | Building mesh BLAS |     188 tris | Cube.530
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.59M, Peak:127.59M | Scene, ViewLayer | Updating Geometry BVH Cube.696 769/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.59M, Peak:127.59M | Scene, ViewLayer | Updating Geometry BVH Cube.531 604/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.61M, Peak:127.61M | Scene, ViewLayer | Updating Geometry BVH Cube.531 604/802 | Building mesh BLAS |     188 tris | Cube.531
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.61M, Peak:127.61M | Scene, ViewLayer | Updating Geometry BVH Cube.531 604/802 | Building mesh BLAS |     188 tris | Cube.696
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.62M, Peak:127.62M | Scene, ViewLayer | Updating Geometry BVH Cube.533 606/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.62M, Peak:127.62M | Scene, ViewLayer | Updating Geometry BVH Cube.533 606/802 | Building mesh BLAS |     188 tris | Cube.533
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.62M, Peak:127.62M | Scene, ViewLayer | Updating Geometry BVH Cube.535 608/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.62M, Peak:127.62M | Scene, ViewLayer | Updating Geometry BVH Cube.536 609/802 | Building mesh BLAS |     188 tris | Cube.534
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.62M, Peak:127.62M | Scene, ViewLayer | Updating Geometry BVH Cube.536 609/802 | Building mesh BLAS |     188 tris | Cube.536
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.62M, Peak:127.62M | Scene, ViewLayer | Updating Geometry BVH Cube.536 609/802 | Building mesh BLAS |     188 tris | Cube.535
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.64M, Peak:127.64M | Scene, ViewLayer | Updating Geometry BVH Cube.537 610/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.64M, Peak:127.64M | Scene, ViewLayer | Updating Geometry BVH Cube.538 611/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.64M, Peak:127.64M | Scene, ViewLayer | Updating Geometry BVH Cube.538 611/802 | Building mesh BLAS |     188 tris | Cube.538
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.64M, Peak:127.64M | Scene, ViewLayer | Updating Geometry BVH Cube.539 612/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.64M, Peak:127.64M | Scene, ViewLayer | Updating Geometry BVH Cube.539 612/802 | Building mesh BLAS |     188 tris | Cube.537
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.64M, Peak:127.64M | Scene, ViewLayer | Updating Geometry BVH Cube.540 613/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.64M, Peak:127.64M | Scene, ViewLayer | Updating Geometry BVH Cube.540 613/802 | Building mesh BLAS |     188 tris | Cube.540
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.65M, Peak:127.65M | Scene, ViewLayer | Updating Geometry BVH Cube.541 614/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.65M, Peak:127.65M | Scene, ViewLayer | Updating Geometry BVH Cube.541 614/802 | Building mesh BLAS |     188 tris | Cube.541
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.67M, Peak:127.67M | Scene, ViewLayer | Updating Geometry BVH Cube.542 615/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.68M, Peak:127.68M | Scene, ViewLayer | Updating Geometry BVH Cube.542 615/802 | Building mesh BLAS |     188 tris | Cube.542
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.68M, Peak:127.68M | Scene, ViewLayer | Updating Geometry BVH Cube.545 618/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.68M, Peak:127.68M | Scene, ViewLayer | Updating Geometry BVH Cube.545 618/802 | Building mesh BLAS |     188 tris | Cube.545
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.68M, Peak:127.68M | Scene, ViewLayer | Updating Geometry BVH Cube.545 618/802 | Building mesh BLAS |     188 tris | Cube.544
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.68M, Peak:127.68M | Scene, ViewLayer | Updating Geometry BVH Cube.546 619/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.68M, Peak:127.68M | Scene, ViewLayer | Updating Geometry BVH Cube.546 619/802 | Building mesh BLAS |     188 tris | Cube.543
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.68M, Peak:127.68M | Scene, ViewLayer | Updating Geometry BVH Cube.546 619/802 | Building mesh BLAS |     188 tris | Cube.546
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.70M, Peak:127.70M | Scene, ViewLayer | Updating Geometry BVH Cube.547 620/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.70M, Peak:127.70M | Scene, ViewLayer | Updating Geometry BVH Cube.547 620/802 | Building mesh BLAS |     188 tris | Cube.547
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.71M, Peak:127.71M | Scene, ViewLayer | Updating Geometry BVH Cube.548 621/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.72M, Peak:127.72M | Scene, ViewLayer | Updating Geometry BVH Cube.548 621/802 | Building mesh BLAS |     188 tris | Cube.548
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.74M, Peak:127.74M | Scene, ViewLayer | Updating Geometry BVH Cube.695 768/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.74M, Peak:127.74M | Scene, ViewLayer | Updating Geometry BVH Cube.695 768/802 | Building mesh BLAS |     188 tris | Cube.695
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.75M, Peak:127.75M | Scene, ViewLayer | Updating Geometry BVH Cube.549 622/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.76M, Peak:127.76M | Scene, ViewLayer | Updating Geometry BVH Cube.549 622/802 | Building mesh BLAS |     188 tris | Cube.549
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.76M, Peak:127.76M | Scene, ViewLayer | Updating Geometry BVH Cube.550 623/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.76M, Peak:127.76M | Scene, ViewLayer | Updating Geometry BVH Cube.552 625/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.76M, Peak:127.76M | Scene, ViewLayer | Updating Geometry BVH Cube.552 625/802 | Building mesh BLAS |     188 tris | Cube.550
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.76M, Peak:127.76M | Scene, ViewLayer | Updating Geometry BVH Cube.553 626/802 | Building mesh BLAS |     188 tris | Cube.551
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.78M, Peak:127.78M | Scene, ViewLayer | Updating Geometry BVH Cube.553 626/802 | Building mesh BLAS |     188 tris | Cube.552
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.78M, Peak:127.78M | Scene, ViewLayer | Updating Geometry BVH Cube.553 626/802 | Building mesh BLAS |     188 tris | Cube.553
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.79M, Peak:127.79M | Scene, ViewLayer | Updating Geometry BVH Cube.555 628/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.79M, Peak:127.79M | Scene, ViewLayer | Updating Geometry BVH Cube.554 627/802 | Building mesh BLAS |     188 tris | Cube.555
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.79M, Peak:127.79M | Scene, ViewLayer | Updating Geometry BVH Cube.554 627/802 | Building mesh BLAS |     188 tris | Cube.554
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.79M, Peak:127.79M | Scene, ViewLayer | Updating Geometry BVH Cube.556 629/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.79M, Peak:127.79M | Scene, ViewLayer | Updating Geometry BVH Cube.556 629/802 | Building mesh BLAS |     188 tris | Cube.556
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.81M, Peak:127.81M | Scene, ViewLayer | Updating Geometry BVH Cube.557 630/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.81M, Peak:127.81M | Scene, ViewLayer | Updating Geometry BVH Cube.557 630/802 | Building mesh BLAS |     188 tris | Cube.557
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.82M, Peak:127.82M | Scene, ViewLayer | Updating Geometry BVH Cube.558 631/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.84M, Peak:127.84M | Scene, ViewLayer | Updating Geometry BVH Cube.558 631/802 | Building mesh BLAS |     188 tris | Cube.558
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.86M, Peak:127.86M | Scene, ViewLayer | Updating Geometry BVH Cube.559 632/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.87M, Peak:127.87M | Scene, ViewLayer | Updating Geometry BVH Cube.561 634/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.87M, Peak:127.87M | Scene, ViewLayer | Updating Geometry BVH Cube.561 634/802 | Building mesh BLAS |     188 tris | Cube.559
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.87M, Peak:127.87M | Scene, ViewLayer | Updating Geometry BVH Cube.561 634/802 | Building mesh BLAS |     188 tris | Cube.561
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.87M, Peak:127.87M | Scene, ViewLayer | Updating Geometry BVH Cube.561 634/802 | Building mesh BLAS |     188 tris | Cube.560
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.87M, Peak:127.87M | Scene, ViewLayer | Updating Geometry BVH Cube.562 635/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.87M, Peak:127.87M | Scene, ViewLayer | Updating Geometry BVH Cube.562 635/802 | Building mesh BLAS |     188 tris | Cube.562
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.87M, Peak:127.87M | Scene, ViewLayer | Updating Geometry BVH Cube.563 636/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.88M, Peak:127.88M | Scene, ViewLayer | Updating Geometry BVH Cube.564 637/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.88M, Peak:127.88M | Scene, ViewLayer | Updating Geometry BVH Cube.564 637/802 | Building mesh BLAS |     188 tris | Cube.563
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.88M, Peak:127.88M | Scene, ViewLayer | Updating Geometry BVH Cube.564 637/802 | Building mesh BLAS |     188 tris | Cube.564
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.89M, Peak:127.89M | Scene, ViewLayer | Updating Geometry BVH Cube.565 638/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.89M, Peak:127.89M | Scene, ViewLayer | Updating Geometry BVH Cube.565 638/802 | Building mesh BLAS |     188 tris | Cube.565
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.91M, Peak:127.91M | Scene, ViewLayer | Updating Geometry BVH Cube.694 767/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.94M, Peak:127.94M | Scene, ViewLayer | Updating Geometry BVH Cube.694 767/802 | Building mesh BLAS |     188 tris | Cube.694
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.94M, Peak:127.94M | Scene, ViewLayer | Updating Geometry BVH Cube.566 639/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.94M, Peak:127.94M | Scene, ViewLayer | Updating Geometry BVH Cube.566 639/802 | Building mesh BLAS |     188 tris | Cube.566
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.94M, Peak:127.94M | Scene, ViewLayer | Updating Geometry BVH Cube.567 640/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.94M, Peak:127.94M | Scene, ViewLayer | Updating Geometry BVH Cube.570 643/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.94M, Peak:127.94M | Scene, ViewLayer | Updating Geometry BVH Cube.569 642/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.94M, Peak:127.94M | Scene, ViewLayer | Updating Geometry BVH Cube.569 642/802 | Building mesh BLAS |     188 tris | Cube.568
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.94M, Peak:127.94M | Scene, ViewLayer | Updating Geometry BVH Cube.569 642/802 | Building mesh BLAS |     188 tris | Cube.569
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.96M, Peak:127.96M | Scene, ViewLayer | Updating Geometry BVH Cube.571 644/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.96M, Peak:127.96M | Scene, ViewLayer | Updating Geometry BVH Cube.571 644/802 | Building mesh BLAS |     188 tris | Cube.571
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:127.98M, Peak:127.98M | Scene, ViewLayer | Updating Geometry BVH Cube.572 645/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.00M, Peak:128.00M | Scene, ViewLayer | Updating Geometry BVH Cube.572 645/802 | Building mesh BLAS |     188 tris | Cube.572
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.00M, Peak:128.00M | Scene, ViewLayer | Updating Geometry BVH Cube.573 646/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.00M, Peak:128.00M | Scene, ViewLayer | Updating Geometry BVH Cube.573 646/802 | Building mesh BLAS |     188 tris | Cube.573
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.00M, Peak:128.00M | Scene, ViewLayer | Updating Geometry BVH Cube.574 647/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.00M, Peak:128.00M | Scene, ViewLayer | Updating Geometry BVH Cube.574 647/802 | Building mesh BLAS |     188 tris | Cube.574
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.00M, Peak:128.00M | Scene, ViewLayer | Updating Geometry BVH Cube.575 648/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.00M, Peak:128.00M | Scene, ViewLayer | Updating Geometry BVH Cube.575 648/802 | Building mesh BLAS |     188 tris | Cube.575
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.01M, Peak:128.01M | Scene, ViewLayer | Updating Geometry BVH Cube.576 649/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.01M, Peak:128.01M | Scene, ViewLayer | Updating Geometry BVH Cube.576 649/802 | Building mesh BLAS |     188 tris | Cube.576
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.02M, Peak:128.02M | Scene, ViewLayer | Updating Geometry BVH Cube.577 650/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.03M, Peak:128.03M | Scene, ViewLayer | Updating Geometry BVH Cube.578 651/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.04M, Peak:128.04M | Scene, ViewLayer | Updating Geometry BVH Cube.578 651/802 | Building mesh BLAS |     188 tris | Cube.578
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.04M, Peak:128.04M | Scene, ViewLayer | Updating Geometry BVH Cube.579 652/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.05M, Peak:128.05M | Scene, ViewLayer | Updating Geometry BVH Cube.581 654/802 | Building BVH
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.05M, Peak:128.05M | Scene, ViewLayer | Updating Geometry BVH Cube.581 654/802 | Building mesh BLAS |     188 tris | Cube.579
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.05M, Peak:128.05M | Scene, ViewLayer | Updating Geometry BVH Cube.581 654/802 | Building mesh BLAS |     188 tris | Cube.581
Fra:1 Mem:228.26M (Peak 319.49M) | Time:00:00.30 | Mem:128.05M, Peak:128.05M | Scene, ViewLayer | Updating Geometry BVH Cube.582 655/802 | Building mesh BLAS |     188 tris | Cube.580
