Render device: Apple M5 Max CPU False
Render device: Apple M5 Max (GPU - 40 cores) METAL True
Projection closure residual (m): 8.259061849445711e-07
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
10:45:07 | INFO: Data are loaded, start creating Blender stuff
10:45:07 | INFO: Blender create Mesh node potted_plant_01_base_low
10:45:07 | INFO: Blender create Mesh node Circle.008
10:45:07 | INFO: Blender create Mesh node Circle.002
10:45:07 | INFO: Blender create Mesh node Plane.070
10:45:08 | INFO: glTF import finished in 0.12s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:136.56M (Peak 136.56M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Marble tread
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:271.60M, Peak:271.60M | Scene, ViewLayer | Updating Geometry BVH Cube.535 608/802 | Building mesh BLAS |     188 tris | Cube.535
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:271.60M, Peak:271.60M | Scene, ViewLayer | Updating Geometry BVH Cube.536 609/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:271.61M, Peak:271.61M | Scene, ViewLayer | Updating Geometry BVH Cube.537 610/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:271.61M, Peak:271.61M | Scene, ViewLayer | Updating Geometry BVH Cube.537 610/802 | Building mesh BLAS |     188 tris | Cube.536
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:271.61M, Peak:271.61M | Scene, ViewLayer | Updating Geometry BVH Cube.537 610/802 | Building mesh BLAS |     188 tris | Cube.537
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:271.63M, Peak:271.63M | Scene, ViewLayer | Updating Geometry BVH Cube.538 611/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:271.63M, Peak:271.63M | Scene, ViewLayer | Updating Geometry BVH Cube.539 612/802 | Building mesh BLAS |     188 tris | Cube.538
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:271.63M, Peak:271.63M | Scene, ViewLayer | Updating Geometry BVH Cube.540 613/802 | Building mesh BLAS |     188 tris | Cube.539
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:271.63M, Peak:271.63M | Scene, ViewLayer | Updating Geometry BVH Cube.540 613/802 | Building mesh BLAS |     188 tris | Cube.540
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:271.66M, Peak:271.66M | Scene, ViewLayer | Updating Geometry BVH Cube.541 614/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:271.67M, Peak:271.67M | Scene, ViewLayer | Updating Geometry BVH Cube.541 614/802 | Building mesh BLAS |     188 tris | Cube.541
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:271.67M, Peak:271.67M | Scene, ViewLayer | Updating Geometry BVH Cube.543 616/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:271.68M, Peak:271.68M | Scene, ViewLayer | Updating Geometry BVH Cube.546 619/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:271.69M, Peak:271.69M | Scene, ViewLayer | Updating Geometry BVH Cube.546 619/802 | Building mesh BLAS |     188 tris | Cube.542
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:271.69M, Peak:271.69M | Scene, ViewLayer | Updating Geometry BVH Cube.546 619/802 | Building mesh BLAS |     188 tris | Cube.544
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:271.69M, Peak:271.69M | Scene, ViewLayer | Updating Geometry BVH Cube.547 620/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:271.69M, Peak:271.69M | Scene, ViewLayer | Updating Geometry BVH Cube.547 620/802 | Building mesh BLAS |     188 tris | Cube.547
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:271.69M, Peak:271.69M | Scene, ViewLayer | Updating Geometry BVH Cube.547 620/802 | Building mesh BLAS |     188 tris | Cube.543
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:271.73M, Peak:271.73M | Scene, ViewLayer | Updating Geometry BVH Cube.548 621/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:271.73M, Peak:271.73M | Scene, ViewLayer | Updating Geometry BVH Cube.548 621/802 | Building mesh BLAS |     188 tris | Cube.548
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:271.74M, Peak:271.74M | Scene, ViewLayer | Updating Geometry BVH Cube.549 622/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:271.74M, Peak:271.74M | Scene, ViewLayer | Updating Geometry BVH Cube.695 768/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:271.75M, Peak:271.75M | Scene, ViewLayer | Updating Geometry BVH Cube.550 623/802 | Building mesh BLAS |     188 tris | Cube.695
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:271.76M, Peak:271.76M | Scene, ViewLayer | Updating Geometry BVH Cube.551 624/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:271.77M, Peak:271.77M | Scene, ViewLayer | Updating Geometry BVH Cube.552 625/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:271.78M, Peak:271.78M | Scene, ViewLayer | Updating Geometry BVH Cube.552 625/802 | Building mesh BLAS |     188 tris | Cube.552
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:271.78M, Peak:271.78M | Scene, ViewLayer | Updating Geometry BVH Cube.552 625/802 | Building mesh BLAS |     188 tris | Cube.551
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:271.78M, Peak:271.78M | Scene, ViewLayer | Updating Geometry BVH Cube.553 626/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:271.78M, Peak:271.78M | Scene, ViewLayer | Updating Geometry BVH Cube.553 626/802 | Building mesh BLAS |     188 tris | Cube.553
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:271.78M, Peak:271.78M | Scene, ViewLayer | Updating Geometry BVH Cube.554 627/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.29 | Mem:271.78M, Peak:271.78M | Scene, ViewLayer | Updating Geometry BVH Cube.554 627/802 | Building mesh BLAS |     188 tris | Cube.554
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:271.80M, Peak:271.80M | Scene, ViewLayer | Updating Geometry BVH Cube.555 628/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:271.80M, Peak:271.80M | Scene, ViewLayer | Updating Geometry BVH Cube.555 628/802 | Building mesh BLAS |     188 tris | Cube.555
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:271.80M, Peak:271.80M | Scene, ViewLayer | Updating Geometry BVH Cube.556 629/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:271.80M, Peak:271.80M | Scene, ViewLayer | Updating Geometry BVH Cube.557 630/802 | Building mesh BLAS |     188 tris | Cube.556
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:271.80M, Peak:271.80M | Scene, ViewLayer | Updating Geometry BVH Cube.557 630/802 | Building mesh BLAS |     188 tris | Cube.557
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:271.84M, Peak:271.84M | Scene, ViewLayer | Updating Geometry BVH Cube.558 631/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:271.85M, Peak:271.85M | Scene, ViewLayer | Updating Geometry BVH Cube.558 631/802 | Building mesh BLAS |     188 tris | Cube.558
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:271.87M, Peak:271.87M | Scene, ViewLayer | Updating Geometry BVH Cube.559 632/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:271.87M, Peak:271.87M | Scene, ViewLayer | Updating Geometry BVH Cube.560 633/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:271.87M, Peak:271.87M | Scene, ViewLayer | Updating Geometry BVH Cube.561 634/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:271.87M, Peak:271.87M | Scene, ViewLayer | Updating Geometry BVH Cube.561 634/802 | Building mesh BLAS |     188 tris | Cube.561
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:271.87M, Peak:271.87M | Scene, ViewLayer | Updating Geometry BVH Cube.562 635/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:271.88M, Peak:271.88M | Scene, ViewLayer | Updating Geometry BVH Cube.563 636/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:271.89M, Peak:271.89M | Scene, ViewLayer | Updating Geometry BVH Cube.563 636/802 | Building mesh BLAS |     188 tris | Cube.562
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:271.89M, Peak:271.89M | Scene, ViewLayer | Updating Geometry BVH Cube.564 637/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:271.89M, Peak:271.89M | Scene, ViewLayer | Updating Geometry BVH Cube.564 637/802 | Building mesh BLAS |     188 tris | Cube.564
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:271.89M, Peak:271.89M | Scene, ViewLayer | Updating Geometry BVH Cube.564 637/802 | Building mesh BLAS |     188 tris | Cube.563
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:271.91M, Peak:271.91M | Scene, ViewLayer | Updating Geometry BVH Cube.694 767/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:271.91M, Peak:271.91M | Scene, ViewLayer | Updating Geometry BVH Cube.694 767/802 | Building mesh BLAS |     188 tris | Cube.694
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:271.94M, Peak:271.94M | Scene, ViewLayer | Updating Geometry BVH Cube.565 638/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:271.94M, Peak:271.94M | Scene, ViewLayer | Updating Geometry BVH Cube.566 639/802 | Building mesh BLAS |     188 tris | Cube.565
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:271.94M, Peak:271.94M | Scene, ViewLayer | Updating Geometry BVH Cube.567 640/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:271.94M, Peak:271.94M | Scene, ViewLayer | Updating Geometry BVH Cube.568 641/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:271.94M, Peak:271.94M | Scene, ViewLayer | Updating Geometry BVH Cube.568 641/802 | Building mesh BLAS |     188 tris | Cube.567
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:271.94M, Peak:271.94M | Scene, ViewLayer | Updating Geometry BVH Cube.568 641/802 | Building mesh BLAS |     188 tris | Cube.568
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:271.94M, Peak:271.94M | Scene, ViewLayer | Updating Geometry BVH Cube.569 642/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:271.94M, Peak:271.94M | Scene, ViewLayer | Updating Geometry BVH Cube.569 642/802 | Building mesh BLAS |     188 tris | Cube.569
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:271.96M, Peak:271.96M | Scene, ViewLayer | Updating Geometry BVH Cube.570 643/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:271.96M, Peak:271.96M | Scene, ViewLayer | Updating Geometry BVH Cube.572 645/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:271.96M, Peak:271.96M | Scene, ViewLayer | Updating Geometry BVH Cube.571 644/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:271.97M, Peak:271.97M | Scene, ViewLayer | Updating Geometry BVH Cube.571 644/802 | Building mesh BLAS |     188 tris | Cube.572
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:271.97M, Peak:271.97M | Scene, ViewLayer | Updating Geometry BVH Cube.571 644/802 | Building mesh BLAS |     188 tris | Cube.571
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:271.97M, Peak:271.97M | Scene, ViewLayer | Updating Geometry BVH Cube.573 646/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:271.97M, Peak:271.97M | Scene, ViewLayer | Updating Geometry BVH Cube.574 647/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:271.97M, Peak:271.97M | Scene, ViewLayer | Updating Geometry BVH Cube.574 647/802 | Building mesh BLAS |     188 tris | Cube.573
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:271.97M, Peak:271.97M | Scene, ViewLayer | Updating Geometry BVH Cube.574 647/802 | Building mesh BLAS |     188 tris | Cube.574
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.00M, Peak:272.00M | Scene, ViewLayer | Updating Geometry BVH Cube.575 648/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.00M, Peak:272.00M | Scene, ViewLayer | Updating Geometry BVH Cube.575 648/802 | Building mesh BLAS |     188 tris | Cube.575
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.02M, Peak:272.02M | Scene, ViewLayer | Updating Geometry BVH Cube.576 649/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.02M, Peak:272.02M | Scene, ViewLayer | Updating Geometry BVH Cube.576 649/802 | Building mesh BLAS |     188 tris | Cube.576
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.05M, Peak:272.05M | Scene, ViewLayer | Updating Geometry BVH Cube.577 650/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.05M, Peak:272.05M | Scene, ViewLayer | Updating Geometry BVH Cube.577 650/802 | Building mesh BLAS |     188 tris | Cube.577
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.05M, Peak:272.05M | Scene, ViewLayer | Updating Geometry BVH Cube.578 651/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.05M, Peak:272.05M | Scene, ViewLayer | Updating Geometry BVH Cube.578 651/802 | Building mesh BLAS |     188 tris | Cube.578
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.05M, Peak:272.05M | Scene, ViewLayer | Updating Geometry BVH Cube.579 652/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.05M, Peak:272.05M | Scene, ViewLayer | Updating Geometry BVH Cube.580 653/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.05M, Peak:272.05M | Scene, ViewLayer | Updating Geometry BVH Cube.580 653/802 | Building mesh BLAS |     188 tris | Cube.579
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.05M, Peak:272.05M | Scene, ViewLayer | Updating Geometry BVH Cube.580 653/802 | Building mesh BLAS |     188 tris | Cube.580
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.06M, Peak:272.06M | Scene, ViewLayer | Updating Geometry BVH Cube.581 654/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.06M, Peak:272.06M | Scene, ViewLayer | Updating Geometry BVH Cube.581 654/802 | Building mesh BLAS |     188 tris | Cube.581
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.07M, Peak:272.07M | Scene, ViewLayer | Updating Geometry BVH Cube.693 766/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.07M, Peak:272.07M | Scene, ViewLayer | Updating Geometry BVH Cube.693 766/802 | Building mesh BLAS |     188 tris | Cube.693
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.08M, Peak:272.08M | Scene, ViewLayer | Updating Geometry BVH Cube.582 655/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.09M, Peak:272.09M | Scene, ViewLayer | Updating Geometry BVH Cube.582 655/802 | Building mesh BLAS |     188 tris | Cube.582
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.10M, Peak:272.10M | Scene, ViewLayer | Updating Geometry BVH Cube.583 656/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.10M, Peak:272.10M | Scene, ViewLayer | Updating Geometry BVH Cube.583 656/802 | Building mesh BLAS |     188 tris | Cube.583
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.10M, Peak:272.10M | Scene, ViewLayer | Updating Geometry BVH Cube.584 657/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.10M, Peak:272.10M | Scene, ViewLayer | Updating Geometry BVH Cube.584 657/802 | Building mesh BLAS |     188 tris | Cube.584
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.10M, Peak:272.10M | Scene, ViewLayer | Updating Geometry BVH Cube.585 658/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.10M, Peak:272.10M | Scene, ViewLayer | Updating Geometry BVH Cube.585 658/802 | Building mesh BLAS |     188 tris | Cube.585
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.12M, Peak:272.12M | Scene, ViewLayer | Updating Geometry BVH Cube.586 659/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.13M, Peak:272.13M | Scene, ViewLayer | Updating Geometry BVH Cube.586 659/802 | Building mesh BLAS |     188 tris | Cube.586
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.14M, Peak:272.14M | Scene, ViewLayer | Updating Geometry BVH Cube.587 660/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.14M, Peak:272.14M | Scene, ViewLayer | Updating Geometry BVH Cube.587 660/802 | Building mesh BLAS |     188 tris | Cube.587
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.14M, Peak:272.14M | Scene, ViewLayer | Updating Geometry BVH Cube.588 661/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.14M, Peak:272.14M | Scene, ViewLayer | Updating Geometry BVH Cube.588 661/802 | Building mesh BLAS |     188 tris | Cube.588
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.17M, Peak:272.17M | Scene, ViewLayer | Updating Geometry BVH Cube.589 662/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.17M, Peak:272.17M | Scene, ViewLayer | Updating Geometry BVH Cube.590 663/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.17M, Peak:272.17M | Scene, ViewLayer | Updating Geometry BVH Cube.590 663/802 | Building mesh BLAS |     188 tris | Cube.590
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.17M, Peak:272.17M | Scene, ViewLayer | Updating Geometry BVH Cube.591 664/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.17M, Peak:272.17M | Scene, ViewLayer | Updating Geometry BVH Cube.591 664/802 | Building mesh BLAS |     188 tris | Cube.591
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.17M, Peak:272.17M | Scene, ViewLayer | Updating Geometry BVH Cube.592 665/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.17M, Peak:272.17M | Scene, ViewLayer | Updating Geometry BVH Cube.592 665/802 | Building mesh BLAS |     188 tris | Cube.592
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.17M, Peak:272.17M | Scene, ViewLayer | Updating Geometry BVH Cube.593 666/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.17M, Peak:272.17M | Scene, ViewLayer | Updating Geometry BVH Cube.593 666/802 | Building mesh BLAS |     188 tris | Cube.593
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.18M, Peak:272.18M | Scene, ViewLayer | Updating Geometry BVH Cube.594 667/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.18M, Peak:272.18M | Scene, ViewLayer | Updating Geometry BVH Cube.594 667/802 | Building mesh BLAS |     188 tris | Cube.594
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.18M, Peak:272.18M | Scene, ViewLayer | Updating Geometry BVH Cube.595 668/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.18M, Peak:272.18M | Scene, ViewLayer | Updating Geometry BVH Cube.595 668/802 | Building mesh BLAS |     188 tris | Cube.595
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.21M, Peak:272.21M | Scene, ViewLayer | Updating Geometry BVH Cube.596 669/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.21M, Peak:272.21M | Scene, ViewLayer | Updating Geometry BVH Cube.597 670/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.22M, Peak:272.22M | Scene, ViewLayer | Updating Geometry BVH Cube.597 670/802 | Building mesh BLAS |     188 tris | Cube.597
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.23M, Peak:272.23M | Scene, ViewLayer | Updating Geometry BVH Cube.692 765/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.23M, Peak:272.23M | Scene, ViewLayer | Updating Geometry BVH Cube.598 671/802 | Building mesh BLAS |     188 tris | Cube.692
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.23M, Peak:272.23M | Scene, ViewLayer | Updating Geometry BVH Cube.598 671/802 | Building mesh BLAS |     188 tris | Cube.598
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.24M, Peak:272.24M | Scene, ViewLayer | Updating Geometry BVH Cube.599 672/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.24M, Peak:272.24M | Scene, ViewLayer | Updating Geometry BVH Cube.600 673/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.24M, Peak:272.24M | Scene, ViewLayer | Updating Geometry BVH Cube.600 673/802 | Building mesh BLAS |     188 tris | Cube.599
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.25M, Peak:272.25M | Scene, ViewLayer | Updating Geometry BVH Cube.601 674/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.26M, Peak:272.26M | Scene, ViewLayer | Updating Geometry BVH Cube.601 674/802 | Building mesh BLAS |     188 tris | Cube.601
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.27M, Peak:272.27M | Scene, ViewLayer | Updating Geometry BVH Cube.602 675/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.27M, Peak:272.27M | Scene, ViewLayer | Updating Geometry BVH Cube.602 675/802 | Building mesh BLAS |     188 tris | Cube.602
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.27M, Peak:272.27M | Scene, ViewLayer | Updating Geometry BVH Cube.603 676/802 | Building BVH
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.27M, Peak:272.27M | Scene, ViewLayer | Updating Geometry BVH Cube.603 676/802 | Building mesh BLAS |     188 tris | Cube.603
Fra:1 Mem:382.69M (Peak 489.95M) | Time:00:00.30 | Mem:272.28M, Peak:272.28M | Scene, ViewLayer | Updating Geometry BVH Cube.604 677/802 | Building BVH
