Render device: Apple M5 Max CPU False
Render device: Apple M5 Max (GPU - 40 cores) METAL True
Projection closure residual (m): 8.259061849445711e-07
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
10:46:34 | INFO: Data are loaded, start creating Blender stuff
10:46:34 | INFO: Blender create Mesh node potted_plant_01_base_low
10:46:34 | INFO: Blender create Mesh node Circle.008
10:46:34 | INFO: Blender create Mesh node Circle.002
10:46:34 | INFO: Blender create Mesh node Plane.070
10:46:34 | INFO: glTF import finished in 0.10s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:136.76M (Peak 139.56M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Marble tread
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.12M, Peak:272.12M | Scene, ViewLayer | Updating Geometry BVH Cube.585 658/808 | Building mesh BLAS |     188 tris | Cube.585
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.13M, Peak:272.13M | Scene, ViewLayer | Updating Geometry BVH Cube.586 659/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.13M, Peak:272.13M | Scene, ViewLayer | Updating Geometry BVH Cube.586 659/808 | Building mesh BLAS |     188 tris | Cube.586
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.13M, Peak:272.13M | Scene, ViewLayer | Updating Geometry BVH Cube.587 660/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.13M, Peak:272.13M | Scene, ViewLayer | Updating Geometry BVH Cube.587 660/808 | Building mesh BLAS |     188 tris | Cube.587
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.16M, Peak:272.16M | Scene, ViewLayer | Updating Geometry BVH Cube.588 661/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.16M, Peak:272.16M | Scene, ViewLayer | Updating Geometry BVH Cube.589 662/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.16M, Peak:272.16M | Scene, ViewLayer | Updating Geometry BVH Cube.590 663/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.16M, Peak:272.16M | Scene, ViewLayer | Updating Geometry BVH Cube.590 663/808 | Building mesh BLAS |     188 tris | Cube.589
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.16M, Peak:272.16M | Scene, ViewLayer | Updating Geometry BVH Cube.590 663/808 | Building mesh BLAS |     188 tris | Cube.590
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.18M, Peak:272.18M | Scene, ViewLayer | Updating Geometry BVH Cube.591 664/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.19M, Peak:272.19M | Scene, ViewLayer | Updating Geometry BVH Cube.591 664/808 | Building mesh BLAS |     188 tris | Cube.591
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.22M, Peak:272.22M | Scene, ViewLayer | Updating Geometry BVH Cube.592 665/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.22M, Peak:272.22M | Scene, ViewLayer | Updating Geometry BVH Cube.593 666/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.22M, Peak:272.22M | Scene, ViewLayer | Updating Geometry BVH Cube.594 667/808 | Building mesh BLAS |     188 tris | Cube.593
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.22M, Peak:272.22M | Scene, ViewLayer | Updating Geometry BVH Cube.594 667/808 | Building mesh BLAS |     188 tris | Cube.594
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.23M, Peak:272.23M | Scene, ViewLayer | Updating Geometry BVH Cube.595 668/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.23M, Peak:272.23M | Scene, ViewLayer | Updating Geometry BVH Cube.595 668/808 | Building mesh BLAS |     188 tris | Cube.595
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.23M, Peak:272.23M | Scene, ViewLayer | Updating Geometry BVH Cube.596 669/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.23M, Peak:272.23M | Scene, ViewLayer | Updating Geometry BVH Cube.596 669/808 | Building mesh BLAS |     188 tris | Cube.596
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.23M, Peak:272.23M | Scene, ViewLayer | Updating Geometry BVH Cube.597 670/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.23M, Peak:272.23M | Scene, ViewLayer | Updating Geometry BVH Cube.597 670/808 | Building mesh BLAS |     188 tris | Cube.597
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.26M, Peak:272.26M | Scene, ViewLayer | Updating Geometry BVH Cube.598 671/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.28M, Peak:272.28M | Scene, ViewLayer | Updating Geometry BVH Cube.690 763/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.29M, Peak:272.29M | Scene, ViewLayer | Updating Geometry BVH Cube.690 763/808 | Building mesh BLAS |     188 tris | Cube.598
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.29M, Peak:272.29M | Scene, ViewLayer | Updating Geometry BVH Cube.599 672/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.29M, Peak:272.29M | Scene, ViewLayer | Updating Geometry BVH Cube.599 672/808 | Building mesh BLAS |     188 tris | Cube.599
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.29M, Peak:272.29M | Scene, ViewLayer | Updating Geometry BVH Cube.600 673/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.29M, Peak:272.29M | Scene, ViewLayer | Updating Geometry BVH Cube.601 674/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.29M, Peak:272.29M | Scene, ViewLayer | Updating Geometry BVH Cube.601 674/808 | Building mesh BLAS |     188 tris | Cube.601
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.29M, Peak:272.29M | Scene, ViewLayer | Updating Geometry BVH Cube.602 675/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.30M, Peak:272.30M | Scene, ViewLayer | Updating Geometry BVH Cube.602 675/808 | Building mesh BLAS |     188 tris | Cube.602
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.33M, Peak:272.33M | Scene, ViewLayer | Updating Geometry BVH Cube.603 676/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.34M, Peak:272.34M | Scene, ViewLayer | Updating Geometry BVH Cube.603 676/808 | Building mesh BLAS |     188 tris | Cube.603
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.34M, Peak:272.34M | Scene, ViewLayer | Updating Geometry BVH Cube.604 677/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.34M, Peak:272.34M | Scene, ViewLayer | Updating Geometry BVH Cube.604 677/808 | Building mesh BLAS |     188 tris | Cube.604
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.34M, Peak:272.34M | Scene, ViewLayer | Updating Geometry BVH Cube.605 678/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.34M, Peak:272.34M | Scene, ViewLayer | Updating Geometry BVH Cube.605 678/808 | Building mesh BLAS |     188 tris | Cube.605
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.34M, Peak:272.34M | Scene, ViewLayer | Updating Geometry BVH Cube.606 679/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.34M, Peak:272.34M | Scene, ViewLayer | Updating Geometry BVH Cube.607 680/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.34M, Peak:272.34M | Scene, ViewLayer | Updating Geometry BVH Cube.607 680/808 | Building mesh BLAS |     188 tris | Cube.606
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.34M, Peak:272.34M | Scene, ViewLayer | Updating Geometry BVH Cube.607 680/808 | Building mesh BLAS |     188 tris | Cube.607
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.34M, Peak:272.34M | Scene, ViewLayer | Updating Geometry BVH Cube.608 681/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.34M, Peak:272.34M | Scene, ViewLayer | Updating Geometry BVH Cube.608 681/808 | Building mesh BLAS |     188 tris | Cube.608
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.39M, Peak:272.39M | Scene, ViewLayer | Updating Geometry BVH Cube.609 682/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.40M, Peak:272.40M | Scene, ViewLayer | Updating Geometry BVH Cube.611 684/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.40M, Peak:272.40M | Scene, ViewLayer | Updating Geometry BVH Cube.611 684/808 | Building mesh BLAS |     188 tris | Cube.611
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.40M, Peak:272.40M | Scene, ViewLayer | Updating Geometry BVH Cube.612 685/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.40M, Peak:272.40M | Scene, ViewLayer | Updating Geometry BVH Cube.612 685/808 | Building mesh BLAS |     188 tris | Cube.610
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.40M, Peak:272.40M | Scene, ViewLayer | Updating Geometry BVH Cube.612 685/808 | Building mesh BLAS |     188 tris | Cube.612
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.41M, Peak:272.41M | Scene, ViewLayer | Updating Geometry BVH Cube.613 686/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.42M, Peak:272.42M | Scene, ViewLayer | Updating Geometry BVH Cube.613 686/808 | Building mesh BLAS |     188 tris | Cube.613
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.44M, Peak:272.44M | Scene, ViewLayer | Updating Geometry BVH Cube.689 762/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.45M, Peak:272.45M | Scene, ViewLayer | Updating Geometry BVH Cube.689 762/808 | Building mesh BLAS |     188 tris | Cube.689
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.45M, Peak:272.45M | Scene, ViewLayer | Updating Geometry BVH Cube.614 687/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.45M, Peak:272.45M | Scene, ViewLayer | Updating Geometry BVH Cube.614 687/808 | Building mesh BLAS |     188 tris | Cube.614
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.45M, Peak:272.45M | Scene, ViewLayer | Updating Geometry BVH Cube.615 688/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.45M, Peak:272.45M | Scene, ViewLayer | Updating Geometry BVH Cube.616 689/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.45M, Peak:272.45M | Scene, ViewLayer | Updating Geometry BVH Cube.616 689/808 | Building mesh BLAS |     188 tris | Cube.616
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.50M, Peak:272.50M | Scene, ViewLayer | Updating Geometry BVH Cube.617 690/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.50M, Peak:272.50M | Scene, ViewLayer | Updating Geometry BVH Cube.619 692/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.50M, Peak:272.50M | Scene, ViewLayer | Updating Geometry BVH Cube.619 692/808 | Building mesh BLAS |     188 tris | Cube.619
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.50M, Peak:272.50M | Scene, ViewLayer | Updating Geometry BVH Cube.620 693/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.50M, Peak:272.50M | Scene, ViewLayer | Updating Geometry BVH Cube.624 697/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.50M, Peak:272.50M | Scene, ViewLayer | Updating Geometry BVH Cube.624 697/808 | Building mesh BLAS |      12 tris | Cube.620
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.50M, Peak:272.50M | Scene, ViewLayer | Updating Geometry BVH Cube.624 697/808 | Building mesh BLAS |     188 tris | Cube.624
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.50M, Peak:272.50M | Scene, ViewLayer | Updating Geometry BVH Cube.624 697/808 | Building mesh BLAS |     188 tris | Cube.621
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.53M, Peak:272.53M | Scene, ViewLayer | Updating Geometry BVH Cube.624 697/808 | Building mesh BLAS |     188 tris | Cube.623
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.53M, Peak:272.53M | Scene, ViewLayer | Updating Geometry BVH Cube.625 698/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.53M, Peak:272.53M | Scene, ViewLayer | Updating Geometry BVH Cube.625 698/808 | Building mesh BLAS |     188 tris | Cube.622
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.53M, Peak:272.53M | Scene, ViewLayer | Updating Geometry BVH Cube.625 698/808 | Building mesh BLAS |     188 tris | Cube.625
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.53M, Peak:272.53M | Scene, ViewLayer | Updating Geometry BVH Cube.626 699/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.53M, Peak:272.53M | Scene, ViewLayer | Updating Geometry BVH Cube.626 699/808 | Building mesh BLAS |     188 tris | Cube.626
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.56M, Peak:272.56M | Scene, ViewLayer | Updating Geometry BVH Cube.627 700/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.56M, Peak:272.56M | Scene, ViewLayer | Updating Geometry BVH Cube.627 700/808 | Building mesh BLAS |     188 tris | Cube.627
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.57M, Peak:272.57M | Scene, ViewLayer | Updating Geometry BVH Cube.629 702/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.57M, Peak:272.57M | Scene, ViewLayer | Updating Geometry BVH Cube.629 702/808 | Building mesh BLAS |     188 tris | Cube.629
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.57M, Peak:272.57M | Scene, ViewLayer | Updating Geometry BVH Cube.629 702/808 | Building mesh BLAS |     188 tris | Cube.628
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.57M, Peak:272.57M | Scene, ViewLayer | Updating Geometry BVH Cube.630 703/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.57M, Peak:272.57M | Scene, ViewLayer | Updating Geometry BVH Cube.630 703/808 | Building mesh BLAS |     188 tris | Cube.630
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.58M, Peak:272.58M | Scene, ViewLayer | Updating Geometry BVH Cube.688 761/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.59M, Peak:272.59M | Scene, ViewLayer | Updating Geometry BVH Cube.688 761/808 | Building mesh BLAS |     188 tris | Cube.688
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.59M, Peak:272.59M | Scene, ViewLayer | Updating Geometry BVH Cube.631 704/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.59M, Peak:272.59M | Scene, ViewLayer | Updating Geometry BVH Cube.631 704/808 | Building mesh BLAS |     188 tris | Cube.631
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.62M, Peak:272.62M | Scene, ViewLayer | Updating Geometry BVH Cube.632 705/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.62M, Peak:272.62M | Scene, ViewLayer | Updating Geometry BVH Cube.633 706/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.62M, Peak:272.62M | Scene, ViewLayer | Updating Geometry BVH Cube.633 706/808 | Building mesh BLAS |     188 tris | Cube.632
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.62M, Peak:272.62M | Scene, ViewLayer | Updating Geometry BVH Cube.633 706/808 | Building mesh BLAS |     188 tris | Cube.633
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.64M, Peak:272.64M | Scene, ViewLayer | Updating Geometry BVH Cube.634 707/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.64M, Peak:272.64M | Scene, ViewLayer | Updating Geometry BVH Cube.635 708/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.66M, Peak:272.66M | Scene, ViewLayer | Updating Geometry BVH Cube.636 709/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.67M, Peak:272.67M | Scene, ViewLayer | Updating Geometry BVH Cube.636 709/808 | Building mesh BLAS |     188 tris | Cube.635
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.67M, Peak:272.67M | Scene, ViewLayer | Updating Geometry BVH Cube.638 711/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.67M, Peak:272.67M | Scene, ViewLayer | Updating Geometry BVH Cube.638 711/808 | Building mesh BLAS |     188 tris | Cube.637
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.67M, Peak:272.67M | Scene, ViewLayer | Updating Geometry BVH Cube.638 711/808 | Building mesh BLAS |     188 tris | Cube.638
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.69M, Peak:272.69M | Scene, ViewLayer | Updating Geometry BVH Cube.639 712/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.69M, Peak:272.69M | Scene, ViewLayer | Updating Geometry BVH Cube.639 712/808 | Building mesh BLAS |     188 tris | Cube.639
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.69M, Peak:272.69M | Scene, ViewLayer | Updating Geometry BVH Cube.640 713/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.69M, Peak:272.69M | Scene, ViewLayer | Updating Geometry BVH Cube.642 715/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.69M, Peak:272.69M | Scene, ViewLayer | Updating Geometry BVH Cube.642 715/808 | Building mesh BLAS |     188 tris | Cube.641
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.69M, Peak:272.69M | Scene, ViewLayer | Updating Geometry BVH Cube.642 715/808 | Building mesh BLAS |     188 tris | Cube.642
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.69M, Peak:272.69M | Scene, ViewLayer | Updating Geometry BVH Cube.643 716/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.70M, Peak:272.70M | Scene, ViewLayer | Updating Geometry BVH Cube.643 716/808 | Building mesh BLAS |     188 tris | Cube.643
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.70M, Peak:272.70M | Scene, ViewLayer | Updating Geometry BVH Cube.644 717/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.70M, Peak:272.70M | Scene, ViewLayer | Updating Geometry BVH Cube.644 717/808 | Building mesh BLAS |     188 tris | Cube.644
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.72M, Peak:272.72M | Scene, ViewLayer | Updating Geometry BVH Cube.645 718/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.72M, Peak:272.72M | Scene, ViewLayer | Updating Geometry BVH Cube.645 718/808 | Building mesh BLAS |     188 tris | Cube.645
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.72M, Peak:272.72M | Scene, ViewLayer | Updating Geometry BVH Cube.646 719/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.72M, Peak:272.72M | Scene, ViewLayer | Updating Geometry BVH Cube.646 719/808 | Building mesh BLAS |     188 tris | Cube.646
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.72M, Peak:272.72M | Scene, ViewLayer | Updating Geometry BVH Cube.647 720/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.72M, Peak:272.72M | Scene, ViewLayer | Updating Geometry BVH Cube.647 720/808 | Building mesh BLAS |     188 tris | Cube.647
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.76M, Peak:272.76M | Scene, ViewLayer | Updating Geometry BVH Cube.687 760/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.77M, Peak:272.77M | Scene, ViewLayer | Updating Geometry BVH Cube.648 721/808 | Building mesh BLAS |     188 tris | Cube.687
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.78M, Peak:272.78M | Scene, ViewLayer | Updating Geometry BVH Cube.648 721/808 | Building mesh BLAS |     188 tris | Cube.648
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.78M, Peak:272.78M | Scene, ViewLayer | Updating Geometry BVH Cube.649 722/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.78M, Peak:272.78M | Scene, ViewLayer | Updating Geometry BVH Cube.650 723/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.78M, Peak:272.78M | Scene, ViewLayer | Updating Geometry BVH Cube.650 723/808 | Building mesh BLAS |     188 tris | Cube.650
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.80M, Peak:272.80M | Scene, ViewLayer | Updating Geometry BVH Cube.651 724/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.80M, Peak:272.80M | Scene, ViewLayer | Updating Geometry BVH Cube.652 725/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.80M, Peak:272.80M | Scene, ViewLayer | Updating Geometry BVH Cube.652 725/808 | Building mesh BLAS |     188 tris | Cube.651
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.80M, Peak:272.80M | Scene, ViewLayer | Updating Geometry BVH Cube.652 725/808 | Building mesh BLAS |     188 tris | Cube.652
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.80M, Peak:272.80M | Scene, ViewLayer | Updating Geometry BVH Cube.653 726/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.80M, Peak:272.80M | Scene, ViewLayer | Updating Geometry BVH Cube.653 726/808 | Building mesh BLAS |     188 tris | Cube.653
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.82M, Peak:272.82M | Scene, ViewLayer | Updating Geometry BVH Cube.654 727/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.83M, Peak:272.83M | Scene, ViewLayer | Updating Geometry BVH Cube.655 728/808 | Building BVH
Fra:1 Mem:382.80M (Peak 474.15M) | Time:00:00.27 | Mem:272.83M, Peak:272.83M | Scene, ViewLayer | Updating Geometry BVH Cube.655 728/808 | Building mesh BLAS |     188 tris | Cube.655
